Spectraltype,Temperature (K),absolute-magnitude
M8V,2550,18.38414669
M6Ve,3042,15.52723222
G1V,6176,3.645735735
G8V,5409,5.12046537
G0V,6075,5.013739346
G6V,5539,5.377757887
G0V,5951,4.298062903
G0V,5765,4.623064204
K0III,5049,2.511295376
F7V,6180,3.371561607
K2V,5143,5.73349612
K6III,4394,1.709084938
G0IV-V,5984,3.958399831
K4Vk,4714,6.874842219
G5V,5684,6.336194143
K1V,4990,6.23235554
F8V,6158,3.935988317
K0V,5140,5.585619661
G5V,5676,4.685319705
G5V,5571,5.230602839
G5V,5597,4.820469683
G5IV,5701,4.250129461
G5D,5035,2.135594549
K0III,5052,2.768588006
K0 IV,4854,2.23304305
G3VI,5714,4.635463323
K5V,4711,7.141608173
G0V,5871,4.75286701
G9.3V,5386,5.323642963
F8V,6024,4.54811356
K0V,5177,6.045318718
G0V,5835,4.122151613
F8V,5942,3.870292154
G1V,5768,4.407924132
G5V,5793,4.752151613
F8V,6107,3.439868783
F9V,6351,4.314407114
G1V,5911,4.37811356
F8V,6039,4.307757887
G0V,6153,3.995835473
G5IV,5641,3.730602839
G0V,6058,3.967698642
G8.5III,4975,0.564911591
G5IV,5522,3.840213277
G8V,5437,5.353739346
F9.9V,6001,3.765710623
G6V,5742,4.722607908
K2III,4553,0.469412487
K1V,5350,6.016791943
K2V,4871,6.104717422
G0V,5829,4.375319705
kA5hA8mF4,7560,3.005425414
G5IV,5533,3.82811356
F6V,6424,4.04787396
G1V,5936,3.725735735
G0IV,5996,3.464823144
G5III,5578,0.82709745
G0V,5997,4.22619203
K0III,4414,1.086241888
K0III,4651,2.552115855
M0V,3961,7.911825848
G0V,6079,3.801301743
G9V,5413,4.807397407
G9IV,5048,2.310020818
G8V,5408,5.160451978
K3V,4629,4.627708455
G5V,5485,4.874385924
F8V,5984,3.280973566
G5V,5501,5.827755378
G0V,5929,4.279535902
G8V,5401,5.344801034
G9.5V,5233,5.703642963
G2V,5636,4.624842219
K3/K4IV,4795,6.822247429
G8V,5288,5.085225339
G9IV,5247,5.380602839
G2.5V,5978,4.686877651
K2V,5116,6.19118567
K3V,5026,6.135650131
G2V,5754,3.607852807
G0V,5848,4.480517271
K2V,5087,5.739567444
F8V,5888,3.732912925
G0V,5853,4.177914225
G0V,5572,5.256758151
F8V,6159,4.08286701
G1V,5830,4.325233384
G5IV-V,5589,4.284501997
K2IVa,4749,3.152872107
G3IV,5712,4.965823588
K2V,4966,6.210451978
F5V,6429,3.697757887
G5V,5724,4.025032153
G5V,4758,5.76867892
G5V,5482,4.677736733
K0III,4901,0.270545491
K0III,5076,1.763909973
K5V,4612,6.08454027
M8.5V,2599,10.79707518
G8V,5607,4.79948993
M3V,3895,10.14152589
F8V,5861,3.664639909
K0III-IV,4982,2.709828517
M4V,3372,11.51683221
F8V,5960,3.622912925
G0V,5867,4.545279439
B8Iae,12000,-8.22663584
F7IV-V,6255,4.07267358
K0III-IV,5052,2.627923056
G3V,5995,3.181440288
K1III,4583,1.035169413
G0IV-V,5836,3.977914225
F6V,6251,3.494587601
G5IV,5699,5.191273523
B0.5Ia+,22500,-7.87663584
F9.5V,5945,3.7825821
G4V,5606,5.040168739
G1IV,5888,4.346375913
K0V,5230,5.480451978
K0V,5104,6.025735735
G4IV,5697,2.971082317
A6V,8052,2.430429418
K0IV,5222,3.47067361
F7V,6228,4.207260736
G4V,5641,5.042282143
K2.5V,4977,6.620885713
K1V,5035,5.59787396
F8V,5929,4.140013388
G9V,5287,5.19304305
G8IV,5555,3.631992766
G0IV-V,6199,3.505625708
G5IV/V,5634,4.202912925
G1.5V,5803,4.680840421
G8V,5434,5.490213277
F9V,6090,3.329813658
G5V,5754,4.440146543
K0V,5312,5.451042052
G0V,6346,4.592033283
K0III-IV,4978,2.146775225
G2V,5878,4.211951884
G9V,5439,5.292835486
K1IV,5199,5.122607908
F8IV,6224,2.26022774
G6V,5675,4.804183613
K1III,4792,2.506232295
K1III,4379,-0.1939981
G5IV/V,5686,3.409111149
G2V,5676,5.211770536
G3V,5723,4.740334813
G1V,5799,5.17011765
G0V,5946,4.454484308
G5V,5482,4.875319705
G1IV,5902,3.90667587
F9V,6035,5.3982061
F8V,5902,4.471001787
K0IV,5233,5.452607908
K0V,5275,5.889867401
F9V,6102,3.559245324
G0V,6025,4.001492897
F8V,6373,4.393656373
F0V,6193,3.454413623
F7V,6344,3.93625124
F5V,5696,3.312572476
K7V,4595,7.127002879
K2III,4987,0.518696752
F7V,6402,3.779878668
F6IV-V,6095,2.431741703
G9IV-V,5387,0.028300884
K3Vk,4731,6.671739948
K0IIIb,4666,1.05973758
G8V,5510,4.972252623
G9V,5223,5.500013388
K0V,5336,5.388423472
G5V,5533,5.224842219
G5IV,5752,4.31286701
DQ D,14641,12.27042942
F9V,6096,3.816910968
F7IV,6247,3.080052603
G0V,5767,4.525032153
K0V,5385,5.453212881
G5V,5533,4.928193028
G4IV,5722,4.093326288
G1.5V,5737,5.401200823
G0V,5821,3.986194143
K0V,5317,5.217265833
G8V,5321,5.197606608
G6V,5470,3.987762946
G5IV,4952,3.699112531
G4IV,5638,3.774085967
K1III,4415,1.315932338
M3.5V,3192,12.05228214
G0IV,6039,3.566035691
F6V,6408,3.88457676
G0V,6011,4.038514139
G8V,5217,5.506832208
G0IV,6021,3.643647399
G6V,5458,4.214801034
K5V,4601,6.095018761
G3V,5736,4.71667587
G1V,5826,4.453543253
G5V,5370,2.683739346
G2V,5623,5.110013388
K0III-IV,4753,0.741342008
G0V,5874,4.335919618
K0III,5112,2.288515625
K0V,5462,5.171608173
K1.5V,4877,5.990602839
K5V,4715,7.455619661
G8V,5456,5.286021882
F8V,6028,3.84333022
G2V,5845,4.645823588
F7V,6214,3.235892073
K3V,4746,6.712058164
K0V,4976,6.272872107
G5IV,5494,3.512723982
K2II,4127,3.753883657
G0V,5834,4.450602839
K7V,4404,8.003647399
K1IIIb,4391,-0.882584597
F7V,6166,2.754183613
G5V,5302,5.186458195
G5III,5098,1.991529559
G5V,5671,5.200517864
K5V,4733,7.409829792
F4V,6578,3.625644483
F8V,6280,3.801496371
G5V,5559,4.354842219
K3V,4826,6.101925203
G2V,5779,4.357736733
K1V,6279,5.210099504
G6V,4205,4.901543853
K2V,4936,6.05761846
G4V,5400,5.874849697
M2.5V,3638,10.45256538
K0D,5002,2.231852901
G0V,5892,4.353343007
G5V,5668,4.89180913
K0III,5148,2.37809602
G5D,5771,3.388199987
K2III,4152,-0.994778485
G0V,5965,4.445735735
F3V,6933,2.965173718
G0V,5984,3.886062744
K1V,5170,6.132886711
DA+M5V,16487,9.449079607
F9V,6233,3.49184381
K0V,5272,5.336194143
G3V,5588,4.434359512
K2V,4875,6.282872107
K0III,4932,2.260885713
G9III,4861,1.002267687
M1.5V,3553,10.04514218
K0V,5582,4.939557092
M4V,3189,11.66561966
M2.5V,3318,10.65456247
K1V,5106,5.888514139
K5V,4641,6.880037536
G6V,5432,4.484183613
G8V,5291,5.693273494
K2III,4908,1.772566826
G2V,5652,5.071525891
K0III,5054,2.342646085
G3IV,5607,5.786901649
K2V,4799,6.302886711
G9III,6397,0.861835854
F8V,6311,3.910361608
M8V,2446,15.28215161
G9V,5333,5.579352019
G5IV,5624,5.233642963
G5IV,5797,4.483549809
F9V,6067,4.100023739
K0III,4956,2.171852901
G5V,5407,4.758981328
G0V,5844,4.674939865
G5V,5583,4.756630557
K1Vp,4944,4.41304305
K2III,4445,-0.114604487
sdB+MV,16550,2.471110345
G8V,5407,5.265776
pulsar,28856,16.92100179
M2Ve,3683,9.428214182
G4V,5762,5.735318718
K9V,4685,8.087115447
K3V,4351,6.511492897
F9V,5934,4.365279439
K0V,5105,6.006758151
G3V,5662,3.897722128
G5V,5531,5.071342008
K1III-IV,4951,2.5860019
G4V,5432,3.712872107
G8IV/V,5432,4.680013388
G2V,5861,4.280023739
K0V,5200,3.332642951
sdB,33247,-1.284855792
K0V,5185,6.113343007
F7V,6309,3.529281285
K4V,4645,6.724587601
G7V,5878,4.248555245
G2V,5834,4.280545491
K4V,4652,7.069867401
K1V,5016,5.767258503
K3III,4260,-0.165190436
K1V,5079,6.129699719
G3V,5547,4.388323355
G3V,5897,4.657265833
K4Vk,4520,6.801925203
G2V,5831,4.473152186
K0IV,5585,4.393390435
G4V,5633,4.950023739
G8V,5398,5.275923286
K7Vk,4283,8.504678539
K0V,4965,6.415163366
K1V,5260,5.699699719
G8V,5233,4.725063298
K0V,5260,5.552946041
G2V,5791,5.066224192
K0III-IV,4927,2.751659922
G8V,5226,5.663023938
G0V,5885,4.295170797
G0V,5985,4.552483925
T9.5,531,17.94288671
F9V,6074,3.786509581
G0V,5944,4.378996709
G5V,5559,4.370037536
G6IV,5520,4.744639909
G8V,5266,5.13119294
K4III,4344,-0.412283195
G5III,5071,2.921382273
M3V,3484,11.62198219
F9V,5857,3.571984812
G4V,5610,4.810925978
K2III,4445,0.855525296
K1V,5103,5.188016988
K9V,4110,8.434939865
K4III,4703,0.619828517
K0.4V,5240,5.741082317
G5IV,6295,5.549557092
K1IVa,4921,2.408956192
G3V,5821,4.71118567
WD+M,18858,8.226053286
K0III,4878,2.433791084
G1V,5834,4.661042052
F6V,6549,3.347299083
G0V,5821,5.115063298
G1V,5824,4.729761019
K7V,4062,7.167422172
K4V,4757,1.067923056
K0V,5382,5.011042052
K0V,5311,5.457757887
G3V,6046,4.42286701
M3V,3191,10.54664288
F8IV,6152,4.133801844
F8IV,6289,3.418588006
G9V,5441,5.206491987
pulsar+DB,29418,11.31131717
G5V,5701,4.830885713
G1V,5810,4.150585756
K0IV,5052,3.03934562
G0IV,6147,3.660633345
G0IV,5732,3.940375318
G0V,5801,4.875776
G6V,5499,4.594287645
K0III,5155,2.198355292
G3IV,5749,3.763349918
M1V,3703,9.52973758
G8V,5468,5.38048299
K0IV,5205,5.329992197
F8V,6076,3.899557092
K8V,4120,9.063608805
K2V,4804,6.653133017
G0V,5760,4.045319705
G3IV,5714,4.165719889
G5V,5445,3.216400734
K0V,5453,5.269397358
M4.5V,3026,14.12088571
K2V,4917,6.47168223
M1.5V,3950,10.97849298
pulsar,32451,12.10629399
G1Vw,5794,2.97286701
F5V,6602,3.416758151
G8.5V,5348,5.341965468
K3III,4897,2.562548664
M2.5V,3614,11.07582359
M0V,3857,8.495163366
G5V,5395,3.401965329
G3IV-V,5704,4.179281285
M1V,4026,10.14391721
M1V,3891,7.438718528
G6V,5632,5.086867924
G4V,5722,4.695982616
M1V,3998,9.008423472
F9V,6186,3.386534537
G5IV,5543,3.965892073
M5V,2986,14.08597368
M5V,3241,13.91003095
M1.5V,3787,2.038117001
K7V,4233,8.936671212
G9V,5820,5.523029256
F8V,6234,3.754562171
K5V,5947,8.342946409
G5V,5922,4.642151613
K0V,5385,5.290469683
K2V,4850,6.971608173
K2V,4155,6.926218994
K8V,4015,8.636349486
F9V,6065,3.912342995
K8V,4188,5.815024378
M8V,2486,17.48785281
M3V,3510,11.15386368
K1III,5018,2.442912925
G9IV,5960,4.304254603
G5IV,5546,4.055333012
G5IV,5495,4.802058164
K1.5III,4196,-0.094420604
K3IV,4733,5.191944891
F9V,6266,3.099397358
G5IV,5810,4.22836286
G0IV,5663,3.535395513
G5V,5601,4.300977242
F7V,6426,3.752449061
K0V,5467,5.152912925
G0V,5877,4.564718681
F6V,6441,4.200817821
G3V,5624,5.401023163
G8III,4683,0.337075182
F5V,6092,3.609059951
F9V,6213,3.290684427
K9V,4240,8.092586755
G8IV,5060,2.506891681
G,5417,5.614939865
K1V,5021,6.956151765
G4V,5619,4.517268694
G6V,5497,5.159988276
G5V,5587,4.998770299
K5V,4478,5.552408493
G5IV/V,5674,5.035018761
G0IV,6041,2.913858545
G6V,5498,4.266798591
G2V,5722,4.277312485
G0V,5857,4.18486236
G5V,5627,4.770736645
K0V,5177,5.395027664
K0IV,4948,3.31934562
F8.5IV-V,6192,1.512410715
G0V,5853,4.714732197
G5V,5372,4.832058164
F6IV,6131,2.987893072
G8V,5466,5.193090478
F8IV,6395,2.163418984
G5IV,5724,3.875063298
G1V,5933,3.854476862
F8V,6260,4.045919618
K5V,4438,7.1459904
G0IV,5904,3.796972689
G5V,5518,5.995706345
K0III/IV,5030,2.565619661
K0III,5014,2.329596155
G2V,5823,4.634476565
G5V,5541,5.397208142
G1V,5781,4.044823144
K1V,5073,7.523662455
F8V,5986,3.810554608
K5V,4962,6.249535902
K1V,5079,6.891285408
K0V,5204,5.297053595
G2IV,5888,4.150769639
K4V,4590,4.522897569
M6V,3068,13.18527944
G7V,5399,3.415898124
F8IV,6351,2.948238383
G0V,5958,4.11548582
M0V,3821,9.265984445
F8V,6208,3.624195642
F7V,6340,4.833138747
G3IV,5760,3.245452652
G0IV,5978,3.172912925
G5V,5606,4.429283533
G5V,5664,5.186072914
G0IV,5947,3.504967671
G3V,5766,4.572886711
K0V,5219,5.748651865
G6V,5595,5.006067891
B4VI,27733,4.51039261
G0V,5913,4.371476179
G5V,5714,4.417633903
F5IV,6510,2.57482107
G4V,5647,4.388406754
G4V,5681,4.753068194
G0V,6011,3.995319705
K4V,4776,6.779397358
M1V,3910,5.672402138
G5IV,5520,4.439567444
G8V,5383,4.914083613
G5V,5593,4.736110666
G2V,5756,4.183263153
G5V,5633,4.760801342
G9IIIb,4750,0.96304305
F8V,6297,3.358014663
G2IV,5757,3.23737029
K1V,4954,6.250429418
G6IV,5588,4.697115447
G2V,5756,4.819992197
G5V,5628,3.987924132
F8V,5988,2.413626245
F7V,6442,3.105735735
K3V,4861,6.250983696
K2V,4965,6.360429418
K1V,5144,5.975142175
G8IV,5220,2.365063298
K0V,5171,5.940642104
G5V,5905,3.965998883
G3IV-V,5842,3.975279439
K1V,5246,1.876366794
G3V,5874,4.096194143
F7V,6142,4.27118567
F8IV,5915,3.779999675
G8V,5501,4.922793557
F5V,6386,3.787075182
G6III,4975,1.132456629
K3V,4979,7.14766722
K0III,5164,2.31560785
K2V,5008,6.23384673
G6V,5621,4.835135821
G6V,5750,4.795823588
K5V,4675,7.696050845
G5V,5767,4.605473674
K2V,5056,6.294718804
M1.5V,3759,10.19300278
F7V,6176,3.404418848
K0V,5246,5.758022085
K0III,4874,1.913546774
F5V,6475,3.653951624
G2V,5929,4.16667587
K2V,4818,5.873629672
G0V,5942,4.169557092
sdB,29317,3.834227603
G9V,5372,5.356502995
F5V,6315,3.488463601
G0V,5532,4.971641965
M3.5V,3451,10.60152589
K1IV,5010,2.24286701
G5IV,5612,4.119000729
G8IV,5121,2.00991332
F8V,5998,4.07286701
G4IV,5984,3.74787396
K0V,5140,6.471641965
G0.5V,5885,3.730023739
K3V,4852,5.775690443
F6.4V,6199,3.338786137
M4V,3348,11.81367501
G0IV,5767,3.470602839
G2.5IV,5636,3.929535902
K1V,5248,5.344842219
G2V,5793,4.519281285
A3V,8590,1.726169722
G0V,5975,4.686641155
G8IV,5646,4.682565382
F8V,5966,4.09286701
A5V,7429,2.974183613
K3V,4820,6.354717422
G3V,5779,4.741825848
K3III,4290,2.559867401
K2III,4361,-5.44511483
K0III,5248,0.89667587
G0IV,5891,3.74257215
G3V,5728,4.530292154
F9V,5940,3.556591725
G8III,4813,0.729033635
F7V,6304,4.120769639
K2V,5493,5.520037536
F8V,6115,4.369999675
F7V,6571,4.045908681
K2IV,4792,2.483343007
G5V,5662,4.599437623
K4V,4779,6.797353423
G4V,5714,4.893273494
K2V,5623,6.450146543
G2IV,6037,3.264607003
,4095,-2.509848211
,3926,-1.717190183
,4069,-1.636475123
,3943,-1.451398788
,4296,-1.34544509
,4092.1,-1.254202451
,3787,-1.175459699
,4035,-1.087965154
,4175,-0.959209548
,4330,-0.948431392
,4126,-0.863039024
,4388,-0.838463209
,4055,-0.701341833
,4414,-0.612238078
,5242,-0.548776873
,4213,-0.481021862
,4534,-0.46015698
,4052,-0.361307254
,4374,-0.260676239
,4181,-0.215109628
,4424,-0.198642665
,4445,-0.111212547
,4742,-0.111036794
,4406,-0.074869691
,4200,0.028136338
,4545,0.028856152
,4312,0.047245023
,4901,0.078850821
,4200,0.083413753
,4928,0.153552262
,4928,0.153552262
,4769,0.179958243
,4284,0.186294881
,4323,0.212352091
,5544,0.267345216
,5544,0.267345216
,5544,0.267345216
,4415,0.276201083
,4683,0.442972686
,4815,0.463739739
,4553,0.472168432
,4658,0.512623213
,4970,0.525859352
,4822,0.529734377
,4822,0.529734377
,4945,0.542572509
,4218,0.544309581
,4785,0.617028069
,10900,0.642545774
,4893,0.662996309
,4844,0.706171399
,4700,0.709202701
,4791,0.711825877
,4753,0.722528658
,4846,0.750688732
,4891,0.75501493
,4877,0.781405181
,4530,0.786759683
,4770,0.800085943
,4806,0.808791121
,4806,0.808791121
,4847,0.821649102
,4892,0.827447595
,4813,0.834678273
,4749,0.863160854
,4649,0.866295197
,4796,0.870542508
,4830,0.878038632
,4830,0.889289899
,4769,0.901181369
,4326,0.924399599
,4780,0.955615424
,4790,0.969597737
,4673,0.970068805
,4580,0.979433422
,4835,0.981224114
,4665,1.028792071
,4869,1.054774772
,4946,1.067397306
,5000,1.081507269
,4979,1.09110173
,4943,1.125598125
,4884,1.132214106
,4780,1.157368913
,4924,1.162185003
,10170,1.171140499
,4985,1.182308047
,10500,1.216655018
,4538.2,1.311914631
,4805,1.319566477
,4639,1.329197083
,4745,1.343537986
,4745,1.343537986
,4300,1.3545098
,5130,1.449274618
,4802,1.466469272
,4698,1.483490166
,4866,1.594550065
,4866,1.594550065
,4878,1.615747612
,,1.697506278
,,1.727546374
,4940,1.744138455
,4670,1.7453258
,8840,1.747574046
,10500,1.770141329
,4862,1.810313436
,4862,1.810313436
,5040,1.8412665
,5040,1.8412665
,8720,1.854017969
,7650,1.867759516
,7554,1.894140499
,6216,1.90013621
,4947,1.943946294
,4972,1.975742872
,7930,1.992622062
,6161,2.063148273
,4890,2.073596765
,4890,2.073596765
,8480,2.125941946
,5098,2.148013275
,5098,2.148013275
,4943,2.14925207
,5041,2.153035945
,4877,2.165012004
,4938,2.168476035
,4982,2.171133516
,4982,2.171133516
,6395,2.171869622
,4912,2.174062507
,4846,2.191544348
,4959,2.193325199
,4959,2.193325199
,5020,2.203251961
,6620,2.218470674
,6620,2.218470674
,4918,2.229118302
,4918,2.229118302
,6481,2.231930738
,5131,2.237065647
,4946,2.242433743
,4850,2.243131862
,4953,2.25210848
,4951,2.256800805
,4861,2.266544169
,4861,2.266544169
,5027,2.272407198
,4934,2.304574991
,4895,2.312071125
,7070,2.316480127
,4945,2.330831729
,5770,2.345598431
,5003,2.363430921
,4871,2.368500803
,,2.3721645
,5603,2.418692786
,4985,2.422512638
,6245,2.424397394
,6245,2.424397394
,6096,2.426597209
,6403,2.430265193
,4550,2.430813876
,6510,2.431181179
,4792,2.434481749
,4960,2.438933056
,5013,2.448947359
,4860,2.456149944
,4943,2.456907704
,5671,2.465777532
,5020,2.469764532
,7500,2.479220646
,4842,2.491921689
,7067,2.496658593
,6041,2.507826943
,7005,2.531495335
,4978,2.531763559
,4978,2.531763559
,6406,2.543250108
,,2.551906678
,4297,2.555446771
,7010,2.556901118
,6217,2.559441446
,4819,2.578502617
,4819,2.578502617
,6152,2.591760907
,6152,2.591760907
,6460,2.598801831
,7099,2.606894906
,7044,2.613624421
,5025,2.623469791
,4798,2.634362574
,4840,2.635269021
,4840,2.635269021
,4840,2.635269021
,6670,2.653198055
,7454,2.674903526
,4961,2.676329573
,,2.676426209
,6010,2.67860357
,4922,2.684976922
,7308,2.703802658
,5509,2.712975128
,6516,2.725867853
,4860,2.748640792
,6554,2.750857717
,4972,2.762844207
,4989,2.762943538
,4925,2.764142792
,6291,2.764676965
,4871,2.765475743
,4871,2.765475743
,4995,2.767403737
,4995,2.767403737
,6430,2.772034291
,4915,2.772318133
,4915,2.772318133
,6820,2.786720642
,4820,2.790567354
,6450,2.797592815
,6317,2.804892728
,6279,2.808487496
,5541,2.813170717
,5541,2.813170717
,6179,2.828913537
,6807,2.83190385
,6392,2.838590912
,5028,2.847904085
,4806,2.850567623
,5972,2.855501636
,5972,2.855501636
,6228,2.858417575
,5047,2.870867565
,6050,2.870904525
,4940,2.87229186
,4940,2.87229186
,,2.888263348
,5900,2.895150097
,5988,2.896839417
,6339,2.905853286
,4717,2.914002846
,5800,2.917087409
,6291,2.923455436
,6805,2.926399857
,4840,2.933606053
,6389,2.937250108
,6761,2.941924679
,6065,2.942095289
,6065,2.942095289
,6769,2.970920438
,,2.975518891
,,2.975518891
,,2.975518891
,,2.975518891
,6030,2.977169987
,6761,2.977758982
,6305,2.984607783
,6680,2.986533207
,6768,2.987051449
,6255,2.99989118
,6255,2.99989118
,6017,3.020786051
,6846,3.021475743
,6299,3.023751926
,6299,3.023751926
,5933,3.024249473
,6725,3.056793038
,6330,3.057786857
,6327,3.068258738
,5375,3.083869622
,5923,3.087062112
,6112,3.087084706
,5933,3.096963565
,6826,3.099884203
,6360,3.103791967
,6733,3.108647314
,6090,3.108860517
,6030,3.110299957
,6442,3.112334383
,6410,3.118055494
,6101,3.119205216
,6022,3.125120934
,6022,3.125120934
,5887,3.128188383
,6210,3.128311213
,6203,3.129596794
,4846,3.130119043
,6200,3.132174486
,6158,3.137983142
,6158,3.137983142
,6620,3.142396777
,6438,3.14460357
,6675,3.15487129
,6171,3.155213977
,6171,3.155213977
,6171,3.155213977
,6002,3.157601329
,6626,3.160218323
,6424,3.165550065
,6071,3.166963565
,6778,3.174618379
,6478,3.177678689
,6380,3.179713131
,4901,3.184437335
,4901,3.184437335
,6045,3.190738789
,6747,3.198289191
,6600,3.198943791
,6080,3.199811371
,6820,3.205952004
,6504,3.212596947
,6576.6,3.21325777
,6666,3.217396396
,5864,3.219056595
,6363,3.221867715
,6363,3.221867715
,6363,3.221867715
,5589,3.222080557
,5589,3.222080557
,6250,3.222605415
,6166,3.237999141
,4259,3.244850022
,4259,3.244850022
,6210,3.246372287
,6613,3.248018542
,6446,3.249445175
,6561,3.252574046
,4972,3.259881223
,5521,3.272346541
,5935,3.276376045
,5944,3.280048077
,6280,3.280218056
,6213,3.280741795
,6459,3.283181179
,6704,3.285396777
,6541,3.29391339
,6188,3.295230441
,6570,3.295745521
,6257,3.29667261
,6100,3.298186553
,6430,3.302417575
,6430,3.302417575
,6572,3.30510253
,6130,3.306893168
,6380,3.312355194
,5641,3.313589765
,6106,3.316286683
,6147,3.320354996
,5883,3.328085149
,5883,3.328085149
,5883,3.328085149
,5791,3.338140176
,6397,3.339661898
,5854,3.340362358
,5854,3.340362358
,5923,3.347258321
,5923,3.347258321
,5923,3.347258321
,5923,3.347258321
,6570,3.356797463
,6258,3.359400732
,6489,3.360757761
,6093,3.36231049
,6161,3.366385699
,6206,3.368903526
,5894,3.370143618
,4881,3.372211087
,6720,3.3757086
,6430,3.38432486
,6090,3.385135522
,6090,3.385135522
,6225,3.388299098
,6225,3.388299098
,5981,3.392691879
,5650,3.392710647
,6350,3.393350825
,6050,3.402417575
,6390,3.404207787
,5920,3.405550059
,4991,3.411613649
,4991,3.411613649
,6681,3.413431288
,6496,3.416754534
,6472,3.41680395
,6130,3.420520602
,6600,3.421230695
,6453,3.425291336
,6435,3.426745521
,6435,3.426745521
,5733,3.429915468
,5999,3.436772378
,6060,3.438309967
,6564,3.438766436
,6566,3.447691977
,5207,3.448626977
,6231,3.45372164
,6112,3.459173152
,6449,3.461235098
,,3.462856111
,,3.462856111
,,3.462856111
,6237,3.467258321
,6250,3.472007848
,,3.476365663
,,3.481592815
,,3.481592815
,,3.481592815
,6059,3.482396991
,6012,3.485355088
,6200,3.49136082
,6150,3.497319813
,6150,3.497319813
,5534,3.50138769
