Spectraltype,Temperature (K),absolute-magnitude
,5534,3.50138769
,6007,3.50182923
,5911,3.50551071
,5911,3.50551071
,6300,3.510169858
,5835,3.521020021
,6400,3.526041211
,6511,3.527847318
,6150,3.53351071
,6557,3.535269973
,6346,3.536535497
,6367,3.538238848
,5671,3.538787453
,6394,3.545203483
,6406,3.547662561
,6436,3.549601329
,6075,3.554355194
,6075,3.554355194
,6457,3.554753872
,6172,3.559791891
,5856,3.560632359
,6144,3.56205535
,6431,3.562802026
,6068,3.56283741
,6068,3.56283741
,5963,3.563133349
,6383,3.574657344
,6230,3.578869735
,5807,3.582312712
,5807,3.582312712
,6177,3.583559767
,6177,3.583559767
,5572,3.585153558
,6550,3.589700043
,5701,3.589816969
,6480,3.594850022
,6429,3.597253759
,6297,3.602618317
,6250,3.604250108
,6097,3.60621874
,5550,3.607430301
,6245,3.607664895
,6245,3.607664895
,6518,3.609493543
,6000,3.610741795
,5750,3.611680409
,6388,3.616376045
,5900,3.620625722
,6304,3.620899988
,6417,3.625751492
,6340,3.625903526
,6340,3.625903526
,6340,3.625903526
,6330,3.626306311
,6330,3.626306311
,5933,3.627434094
,6236,3.630586713
,5860,3.63335176
,5939,3.639827986
,6335,3.641481136
,5940,3.6420196
,5877,3.647659515
,5877,3.647659515
,6377,3.650781371
,4867,3.655216315
,4867,3.655216315
,6424,3.658768848
,5960,3.663274618
,6040,3.663983282
,5392,3.670601083
,6090,3.671387399
,6090,3.671387399
,6090,3.671387399
,6409,3.676287767
,5773,3.681821133
,6239,3.681940101
,6239,3.681940101
,6239,3.681940101
,5600,3.683650782
,5600,3.683650782
,6102,3.686235128
,6102,3.686235128
,4917,3.687574906
,5882,3.690151789
,6228,3.691511017
,6228,3.691511017
,6228,3.691511017
,6228,3.691511017
,6594,3.692442561
,5908,3.6944313
,6211,3.698535055
,6211,3.698535055
,6211,3.698535055
,6600,3.701082017
,5600,3.703912
,6061,3.703991888
,5495,3.704522071
,6175,3.708913498
,6175,3.708913498
,6175,3.708913498
,6175,3.708913498
,6331,3.709976651
,5250,3.710651622
,6407,3.718
,4908,3.718923126
,6176,3.723664542
,6174,3.725099763
,5620,3.72638769
,6254,3.72786947
,5646,3.729167948
,6475,3.729400087
,6210,3.730299957
,6302,3.730355194
,6300,3.730733837
,5960,3.734469528
,5960,3.734469528
,6106,3.735455704
,,3.736699185
,6189,3.737614984
,6189,3.737614984
,6256,3.739277115
,6110,3.73951071
,6322,3.741324791
,6210,3.742829005
,6450,3.743233482
,6179,3.745075048
,6142,3.745414237
,6142,3.745414237
,6106,3.746126473
,6106,3.746126473
,6106,3.746126473
,6075,3.746249148
,5635,3.746685278
,6060,3.746745486
,6277,3.749966862
,6277,3.749966862
,5946,3.750034181
,5946,3.750034181
,5979,3.754321875
,,3.754976675
,5904,3.755524178
,5904,3.755524178
,5904,3.755524178
,5904,3.755524178
,5904,3.755524178
,5576,3.760009625
,6282,3.760568213
,6282,3.760568213
,6173,3.766324791
,5912,3.768410312
,6356,3.77226444
,5920,3.777932039
,5920,3.777932039
,5920,3.777932039
,6101,3.778489139
,6400,3.779359822
,6032,3.787137016
,6032,3.787137016
,6140,3.787886596
,6270,3.788524133
,6270,3.788524133
,6270,3.788524133
,6169,3.788620652
,5835,3.789670581
,5349,3.790243294
,5349,3.790243294
,6199,3.791010283
,6199,3.791010283
,6199,3.791010283
,6199,3.791010283
,6199,3.791010283
,5981,3.791375122
,6108,3.792051883
,6108,3.792051883
,5362,3.792342215
,6175,3.793975091
,6296,3.796211956
,6040,3.796693683
,6251,3.79680395
,6386,3.797289226
,6370,3.802383062
,6202,3.802784418
,6073,3.81235527
,6071,3.81319025
,6096,3.81823109
,6570,3.819624722
,6570,3.819624722
,6310,3.819809494
,6004,3.820860625
,6004,3.820860625
,6004,3.820860625
,6266,3.821463671
,6170,3.823637474
,5772,3.824300893
,6090,3.824815307
,6090,3.824815307
,5794,3.825243341
,6337,3.825645386
,6373,3.82952407
,6300,3.830724024
,5825,3.833217753
,5825,3.833217753
,5825,3.833217753
,6431,3.837292976
,6187,3.837414609
,29300,3.839359822
,5522,3.840011614
,5522,3.840011614
,5763,3.844169578
,6069,3.845426121
,6267,3.846857717
,5770,3.849130452
,5770,3.849130452
,4815,3.850724024
,6099,3.851594852
,6099,3.851594852
,6099,3.851594852
,6319,3.854053505
,5909,3.854916059
,,3.855739942
,6170,3.855952004
,5845,3.858291307
,5845,3.858291307
,6129,3.861463671
,,3.864751308
,6067,3.86712908
,6067,3.86712908
,6003,3.869535055
,6185,3.870862127
,6194,3.871994881
,6194,3.871994881
,5979,3.874895848
,5720,3.875591817
,6327,3.881124047
,6327,3.881124047
,6182,3.881790122
,6182,3.881790122
,6182,3.881790122
,6182,3.881790122
,5793,3.882219853
,5786,3.884544318
,5786,3.884544318
,5786,3.884544318
,6064,3.884888653
,6747,3.885368676
,6256,3.889895729
,6350,3.890793813
,6261,3.891833304
,6289,3.894531952
,6273,3.897130344
,6308,3.901260733
,5599,3.90133608
,6075,3.9020999
,6299,3.904476064
,5932,3.905184405
,6260,3.90578076
,6170,3.908493082
,5910,3.911564238
,6025,3.912583195
,6136,3.913670023
,5577,3.913789486
,6100,3.914850022
,6065,3.91498369
,5743,3.916462384
,5887,3.91663056
,6302,3.917415495
,6302,3.917415495
,5995,3.918351934
,5995,3.918351934
,6302,3.918487496
,5780,3.919641403
,5828,3.922550065
,5828,3.922550065
,5828,3.922550065
,6296,3.923950152
,5491,3.924688998
,5491,3.924688998
,6174,3.924884596
,6174,3.924884596
,6174,3.924884596
,6174,3.924884596
,6324,3.926178669
,6113,3.930080716
,6186,3.936251595
,6186,3.936251595
,6186,3.936251595
,6221,3.936395235
,5884,3.936430301
,5884,3.936430301
,5884,3.936430301
,5851,3.940650195
,5851,3.940650195
,5851,3.940650195
,5851,3.940650195
,5757,3.940818294
,6030,3.942547285
,6030,3.942547285
,5736,3.947053358
,5952,3.949764809
,5952,3.949764809
,6241,3.950546374
,6055,3.951067822
,5800,3.953920713
,5537,3.954053795
,6158,3.956660689
,6124,3.960396039
,6133,3.964495709
,6133,3.964495709
,6150,3.966080716
,6229,3.967935171
,5754,3.968439985
,6117,3.968777808
,6117,3.968777808
,6117,3.968777808
,5653,3.969931133
,5653,3.969931133
,6212,3.97115122
,5879,3.972819767
,6139,3.973314439
,6700,3.980299957
,6090,3.981337518
,6090,3.981337518
,6090,3.981337518
,6090,3.981337518
,6199,3.982750912
,6202,3.98352742
,6202,3.98352742
,5751,3.987717338
,5890,3.989487496
,6150,3.989764809
,6209,3.99003729
,6304,3.991213455
,6260,3.992018542
,6010,3.993200568
,5664,3.994063368
,6331,3.99502961
,5913,3.995991836
,6247,3.996360732
,6335,3.997757104
,6058,3.997774993
,5857,3.998186553
,6234,3.999852055
,5879,4.007141473
,5879,4.007141473
,5879,4.007141473
,5879,4.007141473
,5879,4.007141473
,5879,4.007141473
,5945,4.009533846
,5960,4.010599913
,6123,4.017851531
,6170,4.02019119
,6165,4.021030606
,6165,4.021030606
,6165,4.021030606
,6104,4.022049967
,6224,4.022851309
,6277,4.023974005
,5601,4.025754218
,5601,4.025754218
,6154,4.0258644
,5542,4.026202648
,6117,4.027552263
,6209,4.030053505
,6207,4.030067822
,6206,4.034708393
,6188,4.041809494
,6265,4.041905259
,6430,4.042605415
,5839,4.04637731
,5997,4.048527395
,6165,4.049433792
,6132,4.049469791
,5977,4.049891574
,6236,4.049940101
,6086,4.05113326
,5742,4.052678689
,6168,4.054916358
,6138,4.055960203
,6195,4.056660765
,6155,4.057360808
,6169,4.057550065
,6169,4.057550065
,5746,4.059541001
,6160,4.060724024
,6227,4.061010096
,6191,4.062088622
,6260,4.063625986
,6350,4.06409377
,6113,4.064860625
,6304,4.065672137
,6065,4.066697627
,6065,4.066697627
,5940,4.068903526
,5950,4.07018454
,5809,4.07267261
,6194,4.073639599
,5758,4.073860517
,6054,4.074355548
,6054,4.074355548
,5824,4.076414609
,6140,4.078448547
,6167,4.079547272
,6195,4.083907646
,5914,4.085772284
,5914,4.085772284
,6092,4.086631177
,6092,4.086631177
,6092,4.086631177
,6092,4.086631177
,6239,4.089201194
,6563,4.090104268
,5640,4.090628192
,6162,4.091645386
,6250,4.093793813
,6136,4.099203483
,5905,4.102657722
,5905,4.102657722
,6163,4.103017969
,6250,4.10409377
,5966,4.106097208
,6149,4.108031201
,5748,4.108054415
,5748,4.108054415
,6217,4.110396777
,5699,4.113981369
,6241,4.11556927
,6159,4.11569189
,5988,4.117114368
,6214,4.121945912
,5620,4.122028166
,5620,4.122028166
,6165,4.122778832
,6160,4.123623382
,6200,4.128137367
,6340,4.129020739
,6340,4.129020739
,5596,4.129347688
,5596,4.129347688
,6740,4.129455436
,6179,4.13090896
,6182,4.136007376
,6176,4.136904513
,6160,4.138750512
,6160,4.138750512
,6081,4.139233482
,6081,4.139233482
,6474,4.142783012
,6474,4.142783012
,6129,4.143542846
,5820,4.147057625
,6186,4.147114462
,6186,4.147114462
,6004,4.147228105
,6004,4.147228105
,6004,4.147228105
,6004,4.147228105
,6040,4.147252199
,5802,4.147345763
,6351,4.150837832
,6198,4.151254351
,6250,4.151445034
,6250,4.151445034
,,4.152905371
,6213,4.152940252
,5743,4.153130515
,6063,4.154410241
,6075,4.154520602
,5849,4.155020598
,5684,4.155351201
,5684,4.155351201
,5807,4.156414237
,5807,4.156414237
,6150,4.158785786
,6132,4.159294245
,5961,4.159413174
,6351,4.15950899
,6224,4.164377008
,6184,4.167128159
,5755,4.167290452
,6022,4.167981369
,6064,4.168037785
,5900,4.169700043
,6117,4.170413115
,5688,4.171046948
,5758,4.173274618
,6115,4.173438668
,6115,4.173438668
,5896,4.173455436
,5752,4.177847318
,6012,4.177967312
,6012,4.177967312
,5922,4.177991163
,6155,4.178141093
,6167,4.181884596
,,4.182978984
,,4.182978984
,5807,4.182985485
,5807,4.182985485
,5807,4.182985485
,5807,4.182985485
,6509,4.184753912
,6509,4.184753912
,6509,4.184753912
,6136,4.186377008
,5948,4.187800805
,5948,4.187800805
,5905,4.190201541
,5905,4.190201541
,5905,4.190201541
,6143,4.190283647
,5880,4.191495709
,6158,4.19174892
,5827,4.194343565
,5827,4.194343565
,6091,4.195646112
,6091,4.195646112
,6166,4.196020739
,6166,4.196020739
,5599,4.196916281
,6440,4.198059865
,6179,4.199247416
,6125,4.200769048
,6060,4.203001509
,6159,4.204896722
,5900,4.207430301
,6050,4.207547143
,6357,4.207912017
,6077,4.209019856
,6077,4.209019856
,6091,4.209119563
,6089,4.209265619
,6089,4.209265619
,6097,4.210009625
,5700,4.210063368
,5783,4.212850201
,5800,4.213036574
,6126,4.213634063
,6126,4.213634063
,5867,4.215361331
,6167,4.216007186
,6150,4.216430301
,6157,4.21710253
,6170,4.218376045
,6166,4.219618846
,6140,4.220141093
,6040,4.223637474
,6174,4.225138344
,6402,4.22530012
,6402,4.22530012
,6335,4.226344102
,6335,4.226344102
,5736,4.226620652
,5736,4.226620652
,5627,4.227313693
,5627,4.227313693
,5644,4.228706833
,5972,4.234469528
,5956,4.236196482
,6168,4.236625063
,6180,4.240036574
,5900,4.244324791
,5900,4.244324791
,6133,4.245101219
,6297,4.246128159
,5732,4.248946924
,5800,4.250915396
,6113,4.250981472
,6067,4.253736618
,5967,4.254007222
,6202,4.254222732
,6038,4.256341217
,6168,4.256774891
,5908,4.257075977
,6326,4.260341509
,6326,4.260341509
,6137,4.260935764
,6074,4.26187129
,6074,4.26187129
,6092,4.268701849
,6175,4.269166918
,5727,4.269258126
,5727,4.269258126
,5952,4.272722887
,5952,4.272722887
,,4.273550901
,6098,4.27409589
,6118,4.274302838
,5800,4.274393726
,5932,4.27513145
,6161,4.275665329
,6771,4.277645177
,5869,4.278249837
,6230,4.279400087
,5990,4.280392377
,6087,4.283126338
,6087,4.283126338
,6080,4.28687153
,5884,4.289549206
,5884,4.289549206
,6035,4.291116542
,6100,4.291710647
,6346,4.29214912
,5636,4.297543705
,5636,4.297543705
,5852,4.298128344
,5852,4.298128344
,6089,4.298434888
,5500,4.299803159
,5888,4.301631728
,5888,4.301631728
,5888,4.301631728
,5933,4.301963565
,6045,4.30290896
,6045,4.30290896
,6074,4.303055931
,5990,4.30409377
,5867,4.308323676
,5867,4.308323676
,5867,4.308323676
,5842,4.309133782
,6154,4.309165323
,6069,4.312920609
,6112,4.313812726
,5938,4.314924679
,5938,4.314924679
,5783,4.315611471
,5783,4.315611471
,6123,4.31574538
,6123,4.31574538
,5904,4.319176107
,6060,4.320431436
,5863,4.322019856
,6177,4.324477662
,6016,4.324667967
,6016,4.324667967
,6218,4.324754534
,5948,4.325266103
,5948,4.325266103
,5890,4.327345546
,5945,4.330034181
,6116,4.331138278
,5747,4.331582948
,6078,4.332891773
,6112,4.337174486
,6112,4.337174486
,5793,4.338331158
,5793,4.338331158
,5793,4.338331158
,6146,4.338612043
,6053,4.338787453
,6248,4.341044855
,6248,4.341044855
,6248,4.341044855
,5960,4.342605415
,6080,4.343526987
,6080,4.343526987
,6080,4.343526987
,6080,4.343526987
,6080,4.343526987
,6080,4.343526987
,6080,4.343526987
,6080,4.343526987
,6040,4.344853204
,5987,4.347694296
,5987,4.347694296
,6191,4.34778206
,6109,4.347928781
,6052,4.3487935
,6152,4.349383062
,6152,4.349383062
,5892,4.350604568
,5892,4.350604568
,5892,4.350604568
,6104,4.352785786
,5905,4.353295197
,5905,4.353295197
,5998,4.354708256
,6037,4.360119043
,6037,4.360119043
,6087,4.360720642
,5816,4.362709852
,5911,4.364563675
,5911,4.364563675
,5911,4.364563675
,5911,4.364563675
,5911,4.364563675
,5911,4.364563675
,5977,4.365988397
,5977,4.365988397
,6000,4.366641142
,6272,4.367246417
,6050,4.367544318
,6050,4.367544318
,6050,4.367544318
,6050,4.367544318
,6050,4.367544318
,5949,4.369117583
,5949,4.369117583
,6095,4.369758982
,6095,4.369758982
,5987,4.369923126
,5966,4.37092317
,5966,4.37092317
,5790,4.374657226
,5790,4.374657226
,5790,4.374657226
,5889,4.375031201
,6100,4.37513326
,6046,4.379599913
,6068,4.383308047
,6079,4.384776516
,5674,4.384815307
,6058,4.385703308
,5886,4.388768824
,5886,4.388768824
,5923,4.390201781
,5738,4.390295197
,5886,4.395057625
,5854,4.395781143
,6045,4.396187808
,5921,4.400284574
,5956,4.401361942
,5956,4.401361942
,5828,4.401694296
,5828,4.401694296
,5828,4.401694296
,5751,4.401982759
,5751,4.401982759
,5751,4.401982759
,5751,4.401982759
,5751,4.401982759
,6064,4.404647278
,6064,4.404647278
,6099,4.404706174
,6010,4.405535084
,6010,4.405535084
,5502,4.40590089
,5502,4.40590089
,5848,4.406305863
,5848,4.406305863
,5600,4.406457147
,5600,4.406457147
,5600,4.406457147
,5600,4.406457147
,6010,4.407449076
,6059,4.408923239
,6003,4.410786857
,6003,4.410786857
,6003,4.410786857
,6003,4.410786857
,5892,4.412809494
,6148,4.414053795
,6027,4.415799051
,5877,4.417851531
,6031,4.421541415
,6169,4.422719756
,6169,4.422719756
,5544,4.425572927
,6067,4.42722067
,5940,4.429210842
,5979,4.430853204
,5979,4.430853204
,5588,4.43151071
,6185,4.432758982
,5981,4.4333522
,6051,4.435612043
,5679,4.437227347
,5995,4.439235721
,5593,4.440636879
,5593,4.440636879
,5593,4.440636879
,5600,4.443191531
,5979,4.445485912
,6077,4.446174881
,5956,4.446355548
,5740,4.447931133
,5954,4.447939647
,5647,4.448739942
,5945,4.449535678
,6014,4.450391768
,6011,4.45090896
,5600,4.451299098
,6224,4.452264634
,6224,4.452264634
,6002,4.453077052
,5986,4.45737083
,6005,4.458169426
,5905,4.460037248
,5568,4.463961855
,6000,4.464615425
,5816,4.464757104
,5816,4.464757104
,6014,4.464988299
,6080,4.465520199
,5950,4.468341509
,5990,4.468352018
,5980,4.468429705
,5980,4.468429705
,5859,4.470850048
,5954,4.471617695
,6007,4.475463671
,5975,4.477393726
,5985,4.477433738
,5812,4.479368301
,5812,4.479368301
,6020,4.479614984
,5655,4.480427644
,5955,4.480537463
,5512,4.481640912
,5512,4.481640912
,6105,4.482904513
,6105,4.482904513
,5871,4.486362393
,6089,4.486763559
,6089,4.486763559
,6089,4.486763559
,5970,4.487333205
,6021,4.488055625
,5946,4.488659778
,5983,4.488868169
,5983,4.488868169
,5770,4.49060993
,6028,4.495153243
,5974,4.495424262
,5986,4.498417575
,5986,4.498417575
,6082,4.49886751
,5975,4.499923126
,5991,4.500477662
,6087,4.502186553
,5841,4.503368388
,5841,4.503368388
,5841,4.503368388
,5965,4.505811877
,5931,4.50638042
,5753,4.507852016
,5753,4.507852016
,5753,4.507852016
,5850,4.508676965
,6058,4.508745198
,6083,4.510420685
,27730,4.510589963
,27730,4.510589963
,5892,4.511132165
,5964,4.511392021
,5830,4.517266928
,5830,4.517266928
,6050,4.517560518
,5688,4.519939744
,5932,4.520458101
,5665,4.521726533
,5665,4.521726533
,6158,4.524175728
,5967,4.52553146
,5967,4.526459952
,6091,4.527116634
,6209,4.52721083
,6209,4.52721083
,5616,4.527284574
,5961,4.527769048
,5897,4.52909377
,5897,4.52909377
,5897,4.52909377
,5897,4.52909377
,6020,4.532026073
,5904,4.532073397
,5645,4.532376974
,5645,4.532376974
,5764,4.53257418
,5764,4.53257418
,5764,4.53257418
,5652,4.5334658
,5894,4.533847318
,5973,4.534299957
,5780,4.534396991
,5957,4.536086541
,6037,4.538035715
,5965,4.538330825
,5943,4.541001509
,5948,4.541744551
,5961,4.541928148
,5797,4.542412731
,5742,4.542594505
,5993,4.543151487
,5874,4.543641989
,6024,4.543884143
,5865,4.543992703
,5940,4.5455197
,5695,4.548708393
,5701,4.551359822
,5701,4.551359822
,5882,4.551994881
,5793,4.552548432
,5790,4.552923239
,6012,4.555196482
,5941,4.555568213
,6035,4.557653972
,6280,4.558620652
,5898,4.558751806
,5898,4.558751806
,5898,4.558751806
,5600,4.559547143
,5600,4.559547143
,5840,4.562323676
,5902,4.56421083
,6116,4.565563305
,5971,4.565768848
,5956,4.566057809
,5711,4.569474769
,5711,4.569474769
,5711,4.569474769
,5400,4.569659778
,5983,4.569797782
,5940,4.571580674
,5769,4.572658638
,5834,4.573081112
,5943,4.574524178
,5943,4.574524178
,6090,4.574546374
,5927,4.574567554
,5927,4.574567554
,5726,4.575993091
,5971,4.576064765
,5802,4.578552351
,5913,4.578635732
,6062,4.58290385
,5721,4.584607181
,5754,4.586917844
,5754,4.586917844
,5650,4.587778832
,5849,4.588415597
,5783,4.590136529
,5783,4.590136529
,5860,4.590625663
,5913,4.592397306
,5946,4.594036574
,5750,4.596916664
,5738,4.598978501
,5748,4.5990196
,5887,4.600229443
,5594,4.600319725
,5594,4.600319725
,5890,4.603237421
,5913,4.604477662
,5958,4.605509939
,5901,4.609
,6018,4.609003656
,5944,4.609811877
,5858,4.611117291
,5858,4.611117291
,5858,4.611117291
,5858,4.611117291
,6014,4.611385699
,6014,4.611385699
,5935,4.611719756
,6127,4.61390385
,5936,4.614227347
,6000,4.614393726
,5730,4.615516985
,5884,4.616025119
,5765,4.617434552
,5765,4.617434552
,5660,4.620268559
,27500,4.620325182
,27500,4.620325182
,27500,4.620325182
,5600,4.620393131
,5909,4.620544318
,5716,4.621920895
,5895,4.623495335
,6088,4.624381974
,6088,4.624381974
,5980,4.624925999
,6031,4.625213977
,6031,4.625213977
,6031,4.625213977
,6031,4.625213977
,6031,4.625213977
,5905,4.625520721
,5781,4.625550065
,5725,4.626958836
,5920,4.627895499
,5774,4.629590912
,5774,4.629590912
,5774,4.629590912
,5892,4.630449076
,5903,4.630519199
,5870,4.631917905
,5914,4.632657722
,5713,4.633924679
,5880,4.635591618
,5748,4.637625809
,5748,4.637625809
,5976,4.637930738
,5976,4.637930738
,5992,4.638482348
,6018,4.640952773
,6018,4.640952773
,6018,4.640952773
,6165,4.641594573
,6165,4.641594573
,5972,4.64166948
,5871,4.641906566
,5902,4.644176052
,5606,4.645170489
,5556,4.645503867
,5556,4.645503867
,5870,4.645786857
,5622,4.647263138
,5622,4.647263138
,5911,4.647498392
,5948,4.648591781
,5948,4.648591781
,5790,4.648858235
,5950,4.649526987
,5866,4.650459785
,,4.651230405
,5837,4.652216315
,5597,4.65287009
,5770,4.65613326
,6026,4.656546374
,5909,4.656546755
,5838,4.657041553
,5974,4.65801098
,5820,4.659395235
,5588,4.660831417
,5800,4.66092317
,5926,4.661459952
,5690,4.661476008
,5869,4.666280322
,6031,4.666574906
,6031,4.666574906
,5950,4.666920433
,5810,4.667605415
,5904,4.668497507
,6010,4.668853204
,5884,4.669572909
,5800,4.66964573
,5685,4.669660689
,5685,4.669660689
,5869,4.669763412
,5869,4.669763412
,5498,4.672359822
,5498,4.672359822
,5498,4.672359822
,5863,4.673169747
,5957,4.673253758
,5807,4.676651996
,5906,4.676809757
,6060,4.678536025
,5849,4.683986542
,5844,4.685480803
,6019,4.685632326
,5645,4.686003567
,5857,4.686522632
,5865,4.687360732
,5784,4.689308141
,6023,4.690361942
,6023,4.690361942
,5837,4.690368789
,5782,4.690963855
,5817,4.691124971
,5817,4.691124971
,5923,4.692312712
,5727,4.69423554
,5920,4.697102015
,5870,4.69989453
,5904,4.701618379
,5841,4.703574906
,5841,4.703574906
,5551,4.703750512
,5551,4.703750512
,5551,4.703750512
,5551,4.703750512
,5899,4.705553711
,5928,4.706710539
,5963,4.706972567
,5746,4.707247686
,5863,4.707486509
,5863,4.707486509
,5552,4.70804334
,5552,4.70804334
,5867,4.70851392
,5662,4.708615778
,5667,4.712173152
,5667,4.712173152
,5835,4.713305458
,5835,4.713305458
,5835,4.713305458
,5835,4.713305458
,5913,4.714351201
,5736,4.718235128
,5736,4.718235128
,5774,4.718508941
,5774,4.718508941
,5746,4.719653972
,5850,4.719830387
,5934,4.721272247
,5785,4.722258321
,5740,4.723769048
,5740,4.723769048
,5876,4.724056174
,5903,4.725484362
,5885,4.726057809
,5919,4.727624421
,5837,4.728868496
,5990,4.7305098
,5990,4.7305098
,5990,4.7305098
,5757,4.732097208
