Spectraltype,Temperature (K),absolute-magnitude
,5737,4.732571393
,5573,4.732917844
,5701,4.733220395
,5701,4.733220395
,5977,4.734305726
,5977,4.734305726
,5977,4.734305726
,5777,4.738433217
,5777,4.738433217
,5777,4.738433217
,5846,4.739001509
,5884,4.744379421
,5958,4.744898098
,5769,4.745983282
,5851,4.747342269
,5748,4.74852407
,5866,4.749343103
,5627,4.749769484
,5627,4.749769484
,5600,4.749943017
,5860,4.750175728
,5961,4.750746352
,5778,4.750791121
,5813,4.751754546
,5801,4.752138278
,5806,4.753981395
,5770,4.755013674
,5770,4.755013674
,5715,4.755070417
,6105,4.75528238
,6105,4.75528238
,6105,4.75528238
,5990,4.755404222
,5657,4.755843661
,5657,4.755843661
,5560,4.756703689
,5766,4.756937707
,5820,4.757332125
,5904,4.758417575
,5893,4.758607783
,5893,4.758607783
,5890,4.759654963
,5852,4.760983282
,5825,4.761559874
,5961,4.761835263
,5894,4.761913498
,6012,4.762381974
,6012,4.762381974
,5763,4.762735236
,5700,4.765190196
,5817,4.766870532
,5839,4.767095057
,5888,4.76798642
,5842,4.768414237
,6014,4.76853146
,,4.768651996
,,4.768651996
,5688,4.76889363
,5850,4.769101983
,5835,4.769668675
,5839,4.77018291
,6096,4.770727997
,5821,4.77283611
,5821,4.77283611
,5821,4.77283611
,5887,4.775741795
,5831,4.776279284
,5791,4.777535678
,5935,4.778618723
,5893,4.780708393
,5831,4.781596794
,5831,4.781596794
,5714,4.78290389
,5829,4.783173152
,5761,4.787359012
,5830,4.789667733
,5760,4.789943017
,5400,4.79136082
,5754,4.792356387
,5906,4.794
,5776,4.794676965
,5816,4.794988299
,6184,4.796768848
,6184,4.796768848
,5664,4.797224707
,5664,4.797224707
,5664,4.797224707
,5740,4.798362358
,5918,4.798963391
,5918,4.798963391
,5918,4.798963391
,5987,4.799263137
,5754,4.800183849
,5808,4.800793813
,5789,4.803481414
,5789,4.803481414
,5815,4.80372164
,5789,4.807247416
,5857,4.807709735
,5813,4.809396991
,5849,4.819904085
,5808,4.820589963
,5818,4.820703308
,5662,4.82152407
,6090,4.823380065
,5625,4.823637474
,5260,4.823637474
,5740,4.824293249
,5740,4.824293249
,5741,4.824891773
,5870,4.824906566
,5845,4.825157848
,5792,4.825913498
,5796,4.826546755
,5642,4.827263196
,5642,4.827263196
,5642,4.827263196
,5839,4.829480803
,5998,4.830547372
,5797,4.831655018
,5883,4.835368789
,5857,4.835526511
,5831,4.835622062
,5871,4.836203483
,5696,4.838360808
,5696,4.838360808
,5733,4.838779907
,5780,4.8391144
,5780,4.839297253
,5861,4.839809324
,5812,4.840287767
,5790,4.842602974
,5806,4.84372811
,5862,4.844269021
,5686,4.844927514
,5925,4.845624816
,5665,4.845661898
,5803,4.845744928
,5577,4.846940961
,5577,4.846940961
,5570,4.849489621
,5820,4.850945067
,5644,4.852697627
,5780,4.855045514
,5793,4.855985793
,5793,4.855985793
,5771,4.856757104
,5942,4.857143737
,5942,4.857143737
,5924,4.857596794
,5884,4.860694296
,5778,4.861958313
,5753,4.862510798
,5761,4.862907646
,5759,4.863408855
,5808,4.869898098
,5670,4.870191363
,5670,4.870191363
,6077,4.87066948
,5771,4.870853464
,5619,4.871218636
,5619,4.871218636
,5902,4.871574046
,5690,4.874169426
,5690,4.874169426
,5690,4.874169426
,5690,4.874169426
,5690,4.874169426
,5757,4.874348847
,5515,4.87449408
,5476,4.8745542
,5476,4.8745542
,5659,4.878299098
,5627,4.87881541
,5743,4.879168444
,5732,4.881120934
,5561,4.883628854
,5851,4.88389453
,5670,4.885464418
,5770,4.886073148
,5538,4.887082751
,5830,4.889190439
,5802,4.889800315
,5821,4.890643468
,5821,4.890643468
,5806,4.891706174
,5678,4.892870532
,5678,4.892870532
,5765,4.893063368
,5836,4.893651158
,6012,4.895928781
,6012,4.895928781
,6012,4.895928781
,6012,4.895928781
,5779,4.900037248
,5779,4.900037248
,5625,4.900072606
,5625,4.900072606
,5734,4.905591781
,5725,4.905793452
,5798,4.909117688
,5947,4.909243748
,5792,4.90937271
,5792,4.90937271
,5743,4.910055625
,5595,4.910480127
,5595,4.910480127
,5888,4.910669789
,5888,4.910669789
,6021,4.912459952
,6021,4.912459952
,5945,4.912470674
,5735,4.912746352
,5949,4.912848316
,5820,4.913278312
,5820,4.913278312
,5835,4.913939647
,5835,4.913939647
,5700,4.914393726
,5753,4.915097437
,5642,4.915458026
,5753,4.91612908
,5753,4.91612908
,5833,4.916621831
,5730,4.91864572
,5815,4.918980474
,5815,4.918980474
,5815,4.918980474
,5769,4.919071125
,5744,4.919305863
,5538,4.920860031
,5538,4.920860031
,5835,4.922578458
,5629,4.924619506
,5726,4.924636084
,5726,4.924636084
,6293,4.925227811
,5723,4.925431288
,5582,4.926173152
,5690,4.9264083
,5808,4.92686763
,5808,4.92686763
,5808,4.92686763
,5858,4.927665212
,5858,4.927665212
,5858,4.927665212
,5776,4.927909887
,5602,4.92811753
,5704,4.929136211
,5717,4.932812726
,5763,4.933699185
,5774,4.93388727
,5767,4.936331436
,5834,4.938244418
,5608,4.938606805
,5533,4.940591618
,5539,4.943676965
,5759,4.944622062
,5497,4.945200847
,5497,4.945200847
,5743,4.94760357
,7147,4.948286679
,5502,4.949714422
,5502,4.949714422
,5502,4.949714422
,6112,4.9515353
,5698,4.952547143
,5723,4.952589963
,5715,4.952753548
,5694,4.953694296
,5757,4.954239794
,5757,4.954239794
,5747,4.955284115
,5706,4.955510798
,5718,4.95617037
,5705,4.95641069
,5772,4.956774993
,5797,4.956984243
,5791,4.957877976
,5828,4.958469528
,5828,4.958469528
,5712,4.959227347
,5722,4.960553715
,5796,4.963164034
,5666,4.963413439
,5666,4.963413439
,5723,4.963437745
,5617,4.965500217
,5617,4.965500217
,5617,4.965500217
,5617,4.965500217
,5875,4.966249742
,5617,4.966343878
,5718,4.966646112
,5746,4.969095045
,5746,4.969095045
,5747,4.970848971
,5705,4.971905953
,5683,4.972280322
,5869,4.972930738
,,4.976652311
,,4.976652311
,5727,4.977607783
,5773,4.977922262
,5200,4.979475743
,5663,4.979763559
,5840,4.98110253
,5772,4.981615425
,5722,4.981909225
,5756,4.982544318
,5793,4.983200847
,5727,4.983660689
,5724,4.985615425
,5713,4.986025561
,5713,4.986025561
,5560,4.988309967
,5715,4.993147782
,5760,4.994371236
,5857,4.995020021
,5857,4.995020021
,5735,4.995051803
,5842,4.996274949
,5728,4.999330825
,5544,5.0013942
,5544,5.0013942
,5544,5.0013942
,5762,5.002135522
,5677,5.002634063
,5700,5.00409377
,5600,5.004742317
,5844,5.006621831
,5564,5.007303613
,5564,5.007303613
,5564,5.007303613
,5564,5.007303613
,5719,5.008500803
,5782,5.01158282
,5750,5.012357765
,5659,5.016431288
,,5.016715209
,5753,5.016932039
,5926,5.017743289
,5600,5.019201427
,5706,5.021754546
,5669,5.021906964
,5669,5.021906964
,5421,5.02289641
,5794,5.023479469
,5671,5.023829005
,5345,5.023960203
,5345,5.023960203
,5345,5.023960203
,5785,5.024495335
,5697,5.024790122
,5631,5.02667261
,5665,5.027174881
,5526,5.027434661
,5526,5.027434661
,5526,5.027434661
,5526,5.027434661
,5800,5.0275294
,5508,5.030998294
,5679,5.032055931
,5679,5.032055931
,5750,5.032546374
,5755,5.032793583
,5698,5.033258126
,5852,5.034906196
,5852,5.034906196
,5660,5.035400039
,5460,5.035509939
,5460,5.035509939
,5706,5.036507248
,5710,5.039055625
,5643,5.039459952
,5799,5.03951071
,5799,5.03951071
,5776,5.039693683
,5776,5.039693683
,5700,5.040621831
,5777,5.040880134
,5644,5.042032817
,5656,5.042343103
,5708,5.045786594
,5682,5.046158144
,5677,5.046838901
,5680,5.047014522
,5580,5.049254351
,5580,5.049254351
,5580,5.049254351
,5580,5.049254351
,5623,5.050243748
,5574,5.050650195
,5574,5.050650195
,5574,5.050650195
,5676,5.052422949
,5664,5.052801831
,5706,5.052904513
,5847,5.054090079
,5847,5.054090079
,5722,5.054886259
,5430,5.05513326
,5681,5.057923126
,5616,5.058201427
,5618,5.059243748
,5805,5.05951071
,5747,5.06237083
,5788,5.063434888
,5788,5.063434888
,5788,5.063434888
,5693,5.063920438
,5692,5.064141093
,5682,5.066227347
,5682,5.066227347
,5694,5.066408248
,5653,5.067088622
,5697,5.067410097
,5679,5.067738675
,5710,5.067802026
,5410,5.068932447
,,5.069020692
,,5.069020692
,,5.069020692
,,5.069020692
,5630,5.06992143
,5730,5.070929404
,5692,5.07242308
,5624,5.07338138
,5635,5.075476064
,5664,5.077440311
,5842,5.078172455
,5703,5.078750912
,5683,5.078793038
,5962,5.079261896
,5449,5.07951071
,5718,5.081497272
,5765,5.081753912
,5633,5.082272247
,5939,5.082391466
,5660,5.082907646
,5667,5.083070691
,5384,5.084220395
,5384,5.084220395
,5806,5.08741054
,5806,5.08741054
,5744,5.087800315
,5744,5.087800315
,5741,5.088446811
,5070,5.088521097
,5659,5.089520199
,5577,5.0903522
,5577,5.0903522
,5577,5.0903522
,5796,5.090476064
,5796,5.090476064
,5600,5.092403737
,5600,5.092403737
,6027,5.092448845
,5653,5.093541445
,5685,5.09383611
,5520,5.095787453
,5709,5.095869622
,5631,5.098213285
,5631,5.098213285
,5663,5.099582948
,5602,5.102193587
,5602,5.102193587
,5602,5.102193587
,5602,5.102193587
,5475,5.106293249
,5660,5.106485912
,5620,5.106999141
,5650,5.107580279
,5629,5.107965504
,5505,5.113495608
,5592,5.11390389
,5675,5.114035715
,5500,5.114393726
,5667,5.119002033
,5608,5.120470674
,,5.120736618
,,5.120736618
,5679,5.121856111
,5745,5.121897488
,5647,5.123157848
,5665,5.126786594
,5677,5.127931133
,5649,5.128671863
,5593,5.128815307
,5660,5.129520199
,5637,5.129620756
,5526,5.130138278
,5526,5.130138278
,5526,5.130138278
,5655,5.130403737
,5644,5.130765404
,5644,5.130765404
,5850,5.131034091
,6043,5.132622062
,6043,5.132622062
,6043,5.132622062
,5645,5.133658919
,5441,5.134678637
,5441,5.134678637
,5638,5.13486763
,5493,5.135067822
,5649,5.135567367
,5678,5.135972567
,5643,5.13637271
,5578,5.137636879
,6053,5.141120458
,6053,5.141120458
,5614,5.141266592
,5668,5.142293249
,5616,5.142796946
,5612,5.143546755
,5582,5.144063405
,5701,5.144619937
,6033,5.145601514
,6033,5.145601514
,5679,5.146265193
,5617,5.146441931
,5617,5.146441931
,5594,5.147818654
,5627,5.148244222
,5560,5.149601329
,5560,5.149601329
,5560,5.149601329
,5560,5.149601329
,5560,5.149601329
,5854,5.149929404
,5854,5.149929404
,5817,5.150788439
,5653,5.15232486
,5626,5.153609538
,5608,5.153672039
,5644,5.154563561
,5658,5.154653972
,5520,5.158625722
,5442,5.16073047
,5629,5.160779907
,5500,5.160790891
,5612,5.161396991
,5302,5.162930738
,5636,5.164432358
,5957,5.165746503
,5957,5.165746503
,5957,5.165746503
,5513,5.165935764
,5513,5.165935764
,5716,5.166217246
,5566,5.166303524
,5586,5.166443693
,5638,5.167935764
,5638,5.167935764
,5913,5.168928148
,5913,5.168928148
,5558,5.169272465
,5664,5.170703308
,5667,5.170864095
,5612,5.172020692
,5612,5.174643468
,5680,5.174910797
,5756,5.177569513
,5614,5.17769189
,5575,5.179902931
,5590,5.181096439
,5479,5.181096439
,5479,5.181096439
,5479,5.181096439
,5367,5.181243748
,5367,5.181243748
,5530,5.18141054
,5494,5.182629447
,5494,5.182629447
,,5.182905371
,5582,5.185056545
,5428,5.186414237
,5428,5.186414237
,5428,5.186414237
,5428,5.186414237
,5938,5.188810225
,5938,5.188810225
,5526,5.192810225
,5526,5.192810225
,5526,5.192810225
,5526,5.192810225
,5556,5.194073397
,5579,5.195184617
,,5.195388804
,,5.195388804
,,5.195388804
,5581,5.196963855
,5598,5.197076716
,5598,5.197076716
,5598,5.197076716
,5612,5.19711861
,5495,5.198010011
,5495,5.198010011
,5495,5.198010011
,5495,5.198010011
,5495,5.198010011
,5495,5.198010011
,5556,5.200753548
,5317,5.201742781
,5616,5.20240991
,5731,5.203481136
,5731,5.203481136
,5672,5.204722887
,5570,5.206868496
,5698,5.207126252
,5611,5.207422443
,5600,5.207755393
,5589,5.20798369
,5675,5.211510798
,5599,5.211838321
,5686,5.212527757
,5622,5.213541445
,5634,5.215413174
,5610,5.215495373
,5547,5.216925678
,5597,5.217263196
,5380,5.219441839
,5575,5.219640912
,5535,5.219810667
,5505,5.222084706
,5526,5.222677399
,5601,5.223454502
,5804,5.225143737
,5804,5.225143737
,5620,5.225446475
,5508,5.227458026
,5557,5.227912617
,5641,5.228395235
,5655,5.229547649
,5544,5.231640144
,5787,5.233377779
,5787,5.233377779
,5739,5.233415597
,5739,5.233415597
,5739,5.233415597
,5739,5.233415597
,5612,5.233755668
,5612,5.233755668
,5371,5.234057084
,5908,5.234177903
,5908,5.234177903
,5399,5.234691423
,5399,5.234691423
,5559,5.235363942
,5520,5.235801735
,5521,5.238005502
,5661,5.238303613
,5631,5.238314012
,5631,5.238314012
,5631,5.238314012
,5346,5.239413174
,5568,5.240090079
,5646,5.24037083
,5646,5.24037083
,5750,5.24116255
,5519,5.241814436
,5519,5.241814436
,5519,5.241814436
,5602,5.242116542
,5723,5.243746628
,5723,5.243746628
,5569,5.244284214
,5502,5.244614121
,5502,5.244614121
,5502,5.244614121
,5460,5.244754546
,5715,5.245667733
,5630,5.246634063
,5541,5.247363942
,5676,5.24890896
,5676,5.24890896
,5676,5.24890896
,5559,5.249097415
,5603,5.25186751
,5657,5.253107632
,5605,5.253379421
,5610,5.254008192
,5464,5.254681427
,5628,5.255172455
,5541,5.255363955
,5549,5.256802026
,5416,5.258943791
,5416,5.258943791
,5550,5.259983142
,5626,5.260442837
,5626,5.260442837
,5596,5.260774701
,5490,5.261298163
,5663,5.262697627
,5663,5.262697627
,5663,5.262697627
,5663,5.262697627
,5663,5.262697627
,5663,5.262697627
,5372,5.26509293
,5372,5.26509293
,5895,5.266174881
,5895,5.266174881
,5609,5.267116542
,5772,5.267280396
,5797,5.268553711
,5797,5.268553711
,5797,5.268553711
,5518,5.270231995
,5399,5.270669679
,6200,5.271175311
,5507,5.271848316
,5557,5.273952773
,5533,5.274960203
,5519,5.275007376
,5447,5.27532486
,5539,5.275363433
,5341,5.277210842
,5752,5.279196482
,5752,5.279196482
,5752,5.279196482
,5512,5.279508094
,5544,5.280497272
,5544,5.280497272
,5731,5.282185873
,5527,5.282391022
,5518,5.284312406
,5826,5.286868496
,5826,5.286868496
,5504,5.287308047
,5250,5.287423526
,5250,5.287423526
,5503,5.288481749
,5503,5.288481749
,5522,5.290128572
,5396,5.290354331
,5436,5.293614984
,5436,5.293614984
,5436,5.293614984
,5436,5.293614984
,5496,5.29432486
,5545,5.295946021
,5523,5.296020598
,5426,5.296101465
,5555,5.298118591
,5555,5.298118591
,5555,5.298118591
,5400,5.30136082
,5528,5.301417575
,5560,5.301791033
,5440,5.302403737
,5453,5.30465833
,5453,5.30465833
,5362,5.306954888
,5515,5.308181179
,5477,5.316304611
,5477,5.316304611
,5329,5.316452024
,5329,5.316452024
,5500,5.317434661
,5522,5.31798145
,5491,5.318544169
,5595,5.320013232
,5774,5.320147782
,5774,5.320147782
,5530,5.32051192
,5527,5.321501441
,5545,5.323637474
,5545,5.323637474
,,5.323685033
,5517,5.323894906
,5400,5.326819459
,5533,5.328984243
,5549,5.330657226
,5392,5.330947528
,5558,5.332687432
,5545,5.33453146
,5519,5.334572421
,5528,5.335434193
,5677,5.336695996
,5494,5.338379421
,5554,5.340211876
,5338,5.340887806
,5403,5.342753548
,5475,5.343319813
,5522,5.343616576
,5900,5.345324464
,5314,5.345449935
,5614,5.347037785
,5418,5.348937431
,5498,5.349811384
,5440,5.350219652
,5725,5.350586639
,5548,5.35205382
,5634,5.352770735
,5431,5.356333827
,5695,5.35888992
,5462,5.360625722
,5462,5.360625722
,5499,5.361391466
,5140,5.363409712
,5478,5.363677399
,5540,5.367377442
,5570,5.369159603
,5520,5.369959735
,6002,5.370974992
,6002,5.370974992
,5271,5.371919897
,5388,5.372781155
,5388,5.372781155
,5625,5.376210842
,5688,5.376233482
,5635,5.376906196
,5635,5.376906196
,5495,5.37760993
,5401,5.379243748
,5401,5.379243748
,5401,5.379243748
,5401,5.379243748
,5434,5.379839121
,5434,5.379839121
,5444,5.382567623
,5444,5.382567623
,5477,5.383491853
,5488,5.383547109
,5502,5.38387153
,5539,5.38418861
,5382,5.384952004
,5294,5.386495153
,5470,5.389408248
,5618,5.390586639
,5550,5.391535084
,5513,5.391876247
,5486,5.393323612
,5615,5.393981472
,5615,5.393981472
,5543,5.394101426
,5552,5.394850022
,5552,5.394850022
,5552,5.394850022
,5552,5.394850022
,5485,5.395980474
,5482,5.396216315
,6035,5.397476008
,5430,5.398615778
,5430,5.398615778
,5461,5.399811384
,5498,5.400108292
,5448,5.402164357
,5695,5.402331633
,5885,5.40286751
,5885,5.40286751
,5282,5.402929487
,5485,5.404308047
,5788,5.408870532
,5788,5.408870532
,5818,5.412547649
,5818,5.412547649
,5443,5.413895729
,5450,5.414153095
,5508,5.414917797
,5422,5.416586639
,5381,5.416811384
,5381,5.416811384
,5381,5.416811384
,5434,5.41790896
,5446,5.419124971
,5421,5.419415597
,5473,5.421451176
,5847,5.424797782
,5847,5.424797782
,5623,5.425068078
,5474,5.430111258
,5456,5.431033398
,5569,5.435223714
,5569,5.435223714
,5582,5.438514288
,5479,5.438734134
,5453,5.439791967
,5455,5.439901118
,5444,5.44300613
,5442,5.444261896
,5403,5.446945067
,5403,5.446945067
,5538,5.44769189
,5600,5.447719491
,5600,5.447719491
,5416,5.448387475
,5438,5.448703225
,5468,5.448931473
,5603,5.450297253
,5603,5.450297253
,5603,5.450297253
,5452,5.450779907
,5493,5.452213977
,,5.453589856
,5416,5.45526444
,5297,5.455614121
,5297,5.455614121
,5297,5.455614121
,5418,5.455869622
,5471,5.456841401
,5378,5.457221258
,5378,5.457221258
,5365,5.457585257
,5471,5.459001509
,5471,5.459001509
,5470,5.45937731
,5196,5.459871349
,5196,5.459871349
,5196,5.459871349
,5196,5.459871349
,5196,5.459871349
,5358,5.460232628
,5358,5.460232628
,5438,5.461301198
,5519,5.462673921
,5519,5.462673921
,5620,5.464120601
,5620,5.464120601
,5437,5.464463671
,5453,5.464898098
,5900,5.464983568
,5484,5.465455698
,5484,5.465455698
,5484,5.465455698
,5484,5.465455698
,5410,5.46586947
,5461,5.46588727
,5630,5.46750899
,5507,5.471781371
,5471,5.471923126
,5527,5.48032486
,5010,5.48114327
,5476,5.482203483
,5518,5.489497507
,5571,5.491114368
,5571,5.491114368
,5571,5.491114368
,5486,5.49190147
,5468,5.496700043
,5427,5.497860517
,5523,5.498965236
,5388,5.503153635
,5390,5.504018542
,5385,5.505051803
,5385,5.505051803
,5385,5.505051803
,5472,5.509971937
,5387,5.511365979
,5510,5.514393726
,5576,5.514850022
,5302,5.515280322
,5302,5.515280322
,5515,5.519623213
,5381,5.519888653
,5347,5.520853589
,5416,5.523507744
,5527,5.524051883
,4790,5.529243748
,5436,5.532535055
,5449,5.535911207
,5564,5.536800315
,5523,5.537270572
,5440,5.54
,5368,5.542000097
,5535,5.545691394
,5431,5.547904525
,5431,5.55037271
,5280,5.550929762
,5352,5.552868564
,5419,5.553175728
,5363,5.556102015
,5285,5.557009152
,5403,5.557920713
,5524,5.560325706
,5403,5.561148185
,5312,5.561517063
,5528,5.562941531
,5528,5.562941531
,5528,5.562941531
,5360,5.563124971
,5360,5.563124971
,5406,5.563533207
,5445,5.564198055
,5393,5.564550065
,5400,5.570475743
,5400,5.570475743
,5355,5.571305726
,5573,5.572244222
,5573,5.572244222
,5573,5.572244222
,5403,5.575623213
,5330,5.576003265
,5307,5.577379421
,5304,5.580334383
,5311,5.58290389
,5361,5.584937431
,5361,5.584937431
,5333,5.58637083
,5333,5.58637083
,5310,5.59136082
,5393,5.591923126
,5580,5.593039456
,5405,5.593130452
,5374,5.594860625
,5433,5.599744831
,5433,5.599744831
,5433,5.599744831
,5568,5.600299957
,5352,5.602002033
,5309,5.602169426
,5309,5.602169426
,5309,5.602169426
,5250,5.602501875
,5353,5.60286751
,5322,5.603966235
,5322,5.603966235
,5345,5.60405535
,5350,5.604302838
,5373,5.604957679
,5267,5.605213977
,5194,5.606714343
,5194,5.606714343
,5194,5.606714343
,5194,5.606714343
,5417,5.607280322
,5417,5.607280322
,5417,5.607280322
,5417,5.607280322
,5545,5.611550065
,5327,5.611963565
,5650,5.612325765
,5441,5.613175728
,5298,5.615360732
,5327,5.615441639
,5322,5.617872865
,5413,5.6197935
,5413,5.6197935
,5413,5.6197935
,5266,5.622309967
,5266,5.622309967
,5747,5.623571393
,5346,5.625297253
,,5.627944688
,5343,5.628265242
,5324,5.629921301
,5550,5.633095045
,5221,5.633385106
,5588,5.635491487
,5588,5.635491487
,5387,5.637492011
,5248,5.637914523
,5296,5.638945135
,5334,5.639258321
,5740,5.641060863
,5265,5.64161148
,5265,5.64161148
,5673,5.641671155
,5346,5.645345395
,5281,5.651904513
,5394,5.653574906
,5301,5.65690385
,5181,5.657116981
,5315,5.658122559
,5194,5.662174486
,5194,5.662174486
,5409,5.662298251
,5214,5.663790891
,5214,5.663790891
,5243,5.663998294
,5243,5.663998294
,5243,5.663998294
,5243,5.663998294
,5308,5.665479469
,5145,5.665700517
,5145,5.665700517
,5359,5.666853204
,5460,5.667992703
,5460,5.667992703
,5186,5.671213383
,5288,5.671355548
,5430,5.672044875
,5430,5.672044875
,5430,5.672044875
,5185,5.677723255
,5185,5.677723255
,5185,5.677723255
,5280,5.677759908
,5654,5.679070241
,5654,5.679070241
,5293,5.680299098
,5316,5.682860032
,5424,5.684530431
,5187,5.685510786
,5187,5.685510786
,5256,5.686841401
,5411,5.687614984
,5411,5.687614984
,5206,5.689610928
,5206,5.689610928
,5419,5.691048455
,5324,5.694374092
,5323,5.695020692
,5460,5.698535084
,5460,5.698535084
,5418,5.701147782
,5315,5.701159603
,5370,5.706952552
,5310,5.711636879
,5240,5.712669679
,5282,5.715998294
,5383,5.717333677
,5217,5.717852647
