Spectraltype,Temperature (K),absolute-magnitude
,,5.718487496
,,5.718487496
,,5.718487496
,,5.718487496
,5262,5.719459952
,5226,5.721856152
,5301,5.723219744
,5282,5.723802026
,5247,5.728130452
,5212,5.728978984
,5212,5.728978984
,5306,5.728984243
,5306,5.728984243
,5261,5.729019856
,5525,5.729927144
,5322,5.733458026
,5242,5.733762021
,5331,5.733860517
,5275,5.734630663
,5275,5.734630663
,5293,5.7357935
,5256,5.736824701
,5256,5.736824701
,5256,5.736824701
,5256,5.736824701
,5279,5.737314012
,4575,5.738397149
,5311,5.739048077
,5311,5.739048077
,5200,5.739087409
,5300,5.739690646
,5300,5.739690646
,5303,5.73991339
,5330,5.739935171
,5190,5.742550065
,5190,5.742550065
,5123,5.743720642
,5123,5.743720642
,5279,5.745077052
,5247,5.745495709
,5262,5.746146474
,5166,5.749553715
,5166,5.749553715
,5404,5.749847318
,5404,5.749847318
,5329,5.751776516
,5329,5.751776516
,5232,5.751999141
,5297,5.756442561
,5360,5.756730257
,5360,5.756730257
,5253,5.758350825
,5312,5.760491556
,5403,5.761019856
,5130,5.762847479
,5333,5.765324791
,5568,5.766231995
,5554,5.766260119
,5554,5.766260119
,5554,5.766260119
,5246,5.768787453
,5246,5.768787453
,5254,5.768895499
,5321,5.769314439
,5194,5.770180584
,5248,5.770368301
,5433,5.777302997
,5200,5.77945956
,5227,5.780487496
,5260,5.783920713
,5227,5.784325706
,5268,5.790819459
,5212,5.791720736
,5337,5.792906196
,5232,5.79360448
,5232,5.79360448
,5232,5.79360448
,5232,5.79360448
,5236,5.794327946
,5264,5.796813876
,5268,5.798419
,5332,5.802049967
,5252,5.807869735
,5261,5.808544318
,5239,5.809943017
,5206,5.812572927
,5425,5.817620617
,5376,5.820527181
,5376,5.820527181
,5108,5.820777618
,5210,5.821753548
,5203,5.824020021
,5176,5.824368913
,5213,5.825075977
,5282,5.825128334
,5282,5.825128334
,5282,5.825128334
,5286,5.825520199
,5519,5.826217753
,5157,5.826408115
,5643,5.826906196
,5643,5.826906196
,5643,5.826906196
,5137,5.82720305
,5308,5.828250108
,5272,5.837434661
,5272,5.837434661
,5272,5.837434661
,5181,5.838829005
,5188,5.841549206
,5214,5.842441639
,5212,5.842441839
,5160,5.842713539
,5201,5.843057809
,5198,5.845976495
,5106,5.846943017
,5106,5.846943017
,5193,5.847474838
,5299,5.84798642
,5299,5.84798642
,5299,5.84798642
,5299,5.84798642
,5299,5.84798642
,5281,5.848524208
,5259,5.853078127
,5213,5.854217753
,5261,5.857620756
,5183,5.858462384
,5156,5.861031201
,5078,5.863410097
,5078,5.863410097
,5211,5.865718191
,4910,5.869359822
,5335,5.870048077
,5191,5.870546755
,5160,5.875314012
,5218,5.87712908
,5185,5.877604568
,4700,5.877687873
,5355,5.878462384
,5355,5.878462384
,5208,5.879327946
,5230,5.879543705
,5215,5.88061483
,5128,5.881307826
,5128,5.881307826
,5180,5.881318422
,5202,5.883057625
,5221,5.883158602
,5130,5.883520602
,5208,5.887461549
,5208,5.887461549
,5208,5.887461549
,5491,5.889858524
,5153,5.890641989
,5122,5.891365255
,5675,5.894393726
,4925,5.895760907
,4925,5.895760907
,4925,5.895760907
,4925,5.895760907
,4925,5.895760907
,5425,5.896623957
,5186,5.896890239
,5378,5.897744551
,5378,5.897744551
,5378,5.897744551
,5378,5.897744551
,5378,5.897744551
,5107,5.897864544
,5131,5.898093174
,5000,5.9
,5144,5.9015197
,5315,5.904013232
,5315,5.904013232
,5235,5.904057625
,5235,5.904057625
,5274,5.905120934
,5274,5.905120934
,5170,5.905433217
,5216,5.907442561
,5200,5.909992743
,5196,5.910149978
,5162,5.910201223
,5100,5.91141054
,5100,5.91141054
,5100,5.91141054
,5100,5.91141054
,5428,5.911916059
,5196,5.91296936
,5148,5.915258321
,5208,5.915895499
,5208,5.915895499
,5166,5.915967312
,5098,5.917416499
,5098,5.917416499
,5072,5.917847318
,5110,5.917904743
,5110,5.917904743
,5165,5.91931233
,,5.927654963
,,5.927654963
,5099,5.929228105
,5171,5.936487496
,5105,5.941858235
,5105,5.941858235
,5105,5.941858235
,5100,5.94637083
,5100,5.94637083
,5100,5.94637083
,5143,5.946395235
,5220,5.946940465
,5176,5.949232169
,5178,5.952497272
,5178,5.952497272
,5222,5.952856851
,5182,5.954892777
,5101,5.9555294
,5105,5.958117291
,5228,5.958869411
,5228,5.958869411
,5094,5.959677399
,5094,5.959677399
,5121,5.962442561
,5192,5.964583195
,5132,5.968201781
,5160,5.977368913
,5160,5.977368913
,5160,5.977368913
,5088,5.980936572
,5088,5.980936572
,5211,5.981119338
,5211,5.981119338
,5127,5.983662296
,5148,5.984140029
,5148,5.984140029
,5203,5.989228105
,5178,5.989582948
,5178,5.989582948
,5123,5.992802026
,5215,5.993197968
,5102,5.995201541
,5100,5.997203483
,5074,6.000773192
,5135,6.001849163
,5135,6.001849163
,4997,6.006551352
,4997,6.006551352
,4997,6.006551352
,4997,6.006551352
,4997,6.006551352
,5166,6.007586639
,5166,6.007586639
,5650,6.00860357
,5075,6.009020739
,5066,6.016644058
,5044,6.017055625
,5235,6.017716455
,5099,6.018128334
,,6.019790522
,,6.019790522
,5241,6.0200196
,4995,6.022730156
,5049,6.024025808
,5180,6.024491487
,5180,6.024491487
,5180,6.024491487
,5188,6.028097415
,5079,6.028160075
,5165,6.032769424
,5106,6.035120458
,5060,6.037563305
,5066,6.037724024
,4807,6.039265242
,5152,6.039305144
,5175,6.039742798
,5096,6.043169426
,5099,6.046481136
,5358,6.047427256
,5044,6.049084706
,5000,6.050634771
,5097,6.052191531
,4910,6.055167522
,4910,6.055167522
,5131,6.055870043
,5131,6.055870043
,5131,6.055870043
,5187,6.056991495
,5307,6.064381115
,5307,6.064381115
,5625,6.064850022
,5181,6.066041553
,5053,6.066136704
,5127,6.068788293
,4975,6.069254375
,4975,6.069254375
,4975,6.069254375
,4975,6.069254375
,5413,6.069426121
,5413,6.069426121
,5413,6.069426121
,5039,6.075599913
,5089,6.077596433
,5117,6.079379421
,5117,6.079379421
,5042,6.079870714
,5020,6.07989453
,5328,6.085591618
,5044,6.086376045
,5482,6.087044619
,5047,6.091324791
,5071,6.095117688
,5262,6.095342032
,5441,6.09967319
,5441,6.09967319
,5441,6.09967319
,5080,6.100095045
,5006,6.103164357
,5009,6.105209843
,5054,6.108078127
,5079,6.108476008
,4920,6.111019334
,5069,6.111408115
,5078,6.114811384
,5021,6.116628854
,5046,6.116658919
,5046,6.116658919
,5046,6.116658919
,5046,6.116658919
,5046,6.116658919
,4914,6.116870532
,4914,6.116870532
,5150,6.118337518
,5219,6.11998888
,5233,6.122085223
,5014,6.12480395
,5120,6.126002033
,5120,6.126002033
,5120,6.126002033
,5044,6.128186944
,5100,6.129431288
,5100,6.129431288
,5100,6.129431288
,5046,6.133592539
,,6.137666905
,,6.137666905
,,6.137666905
,5622,6.138563583
,5131,6.140696352
,5043,6.144089019
,5071,6.148327946
,5069,6.148905371
,5652,6.151851009
,5652,6.151851009
,5026,6.157566181
,5001,6.159413439
,4864,6.160486295
,4985,6.16126652
,4985,6.16126652
,4985,6.16126652
,5172,6.16319755
,5131,6.163681346
,4955,6.164285301
,4955,6.164285301
,4955,6.164285301
,4940,6.16472164
,4976,6.166318422
,5063,6.169063368
,5043,6.169760907
,5043,6.169760907
,5263,6.17136435
,4800,6.173547109
,5064,6.174508941
,5018,6.17519119
,5018,6.17519119
,5018,6.17519119
,5018,6.17519119
,5139,6.176551454
,5108,6.179164357
,5331,6.179261896
,4954,6.181025119
,4954,6.181025119
,4954,6.181025119
,4954,6.181025119
,5245,6.181630663
,5030,6.183437745
,4984,6.187138278
,5052,6.188868564
,5048,6.189896482
,5053,6.191414609
,5053,6.191414609
,5027,6.197914631
,4931,6.198995056
,4931,6.198995056
,4990,6.199303613
,5222,6.205159603
,4875,6.212629159
,5036,6.21590896
,5036,6.21590896
,5036,6.21590896
,4983,6.217164357
,4990,6.219759908
,5001,6.223002033
,4984,6.22300613
,4984,6.22300613
,4984,6.22300613
,4967,6.22441054
,4926,6.230781155
,5413,6.233287367
,5413,6.233287367
,5413,6.233287367
,4861,6.234478597
,4861,6.234478597
,4954,6.234560518
,4915,6.237744551
,4990,6.2388077
,5000,6.240328033
,4940,6.241173152
,5020,6.245625986
,5020,6.245625986
,5147,6.24690896
,5147,6.24690896
,4944,6.24832603
,5068,6.25084437
,5068,6.25084437
,5065,6.250898576
,4918,6.2512386
,4918,6.2512386
,4918,6.2512386
,4551,6.251319725
,4963,6.252590912
,5358,6.257008851
,4951,6.259293715
,4913,6.265895464
,4945,6.266095057
,5000,6.269359822
,4909,6.285036574
,4909,6.285036574
,4909,6.285036574
,4909,6.285036574
,4909,6.285036574
,4961,6.285438668
,4780,6.285966613
,4780,6.285966613
,,6.287474838
,4992,6.288383369
,4985,6.290334383
,4939,6.291768295
,4895,6.293078127
,4996,6.297965285
,5326,6.303374343
,4948,6.304251993
,4974,6.307542846
,4974,6.307542846
,4919,6.307910797
,5275,6.311361206
,5275,6.311361206
,5275,6.311361206
,5507,6.31418909
,5507,6.31418909
,4908,6.314765404
,4893,6.315831417
,4904,6.319131374
,4985,6.319718191
,4985,6.319718191
,4870,6.319943017
,4913,6.322095057
,4976,6.323187226
,4730,6.327270913
,5213,6.338857265
,4903,6.339201781
,4965,6.340219854
,4838,6.340650195
,4897,6.342709852
,5054,6.343790168
,4906,6.343924679
,4886,6.346872865
,4782,6.358903526
,4942,6.361391466
,4942,6.361391466
,4861,6.361717532
,4865,6.363424927
,4870,6.368057809
,5009,6.375025119
,4700,6.375149978
,4850,6.376173152
,4862,6.382000852
,4937,6.383979102
,5060,6.390422223
,4970,6.391822907
,5017,6.394533347
,4710,6.395674049
,4710,6.395674049
,4971,6.396895729
,4828,6.398553715
,4897,6.406093174
,4841,6.408201781
,4868,6.411734618
,4857,6.41502318
,4848,6.417304611
,4881,6.417661392
,,6.419949785
,,6.419949785
,4731,6.420264346
,4731,6.420264346
,4731,6.420264346
,4731,6.420264346
,4836,6.423543109
,4725,6.428299098
,4725,6.428299098
,4919,6.429057625
,4890,6.430430301
,4890,6.430430301
,4890,6.430430301
,4890,6.430430301
,4723,6.433312712
,4935,6.436726166
,4935,6.436726166
,4935,6.436726166
,4935,6.436726166
,4880,6.440130452
,4880,6.440130452
,4880,6.440130452
,4877,6.440632326
,4861,6.458543109
,4828,6.45946399
,4817,6.46272811
,4871,6.467010011
,4834,6.467699185
,4668,6.471965285
,4668,6.471965285
,4802,6.473455704
,5089,6.480304611
,4995,6.483265242
,4812,6.486565974
,4850,6.487505172
,5013,6.488325436
,4699,6.4887935
,4699,6.4887935
,4699,6.4887935
,4699,6.4887935
,4699,6.4887935
,4699,6.4887935
,4781,6.489833164
,4781,6.489833164
,4726.29,6.491588557
,4250,6.496543705
,4836,6.498090939
,4830,6.509764809
,4758,6.511500803
,4755,6.51291868
,4877,6.519004911
,4877,6.519004911
,4937,6.521318524
,4661,6.533341509
,4661,6.533341509
,4815,6.534572927
,5015,6.541304171
,4779,6.54560448
,4770,6.546497272
,4730,6.549343878
,5315,6.549400087
,4776,6.552647485
,4839,6.552940961
,4747,6.55610013
,4870,6.557071773
,4870,6.557071773
,4713,6.560343565
,4713,6.560343565
,4200,6.568159989
,4819,6.570902826
,4950,6.574982005
,4950,6.574982005
,4950,6.574982005
,4754,6.576455841
,4950,6.577042258
,4796,6.579013674
,4924,6.591260641
,4924,6.591260641
,4870,6.592274949
,4812,6.594316077
,4812,6.594316077
,4739,6.597628854
,4813,6.600387475
,4813,6.600387475
,4781,6.609316896
,4956,6.610328618
,4956,6.610328618
,4956,6.610328618
,4956,6.610328618
,4956,6.610328618
,4708,6.613543109
,4776,6.637768701
,4751,6.640754546
,4709,6.640869411
,4692,6.641202648
,4723,6.653724158
,4803,6.65845956
,4590,6.666290007
,4590,6.666290007
,4677,6.674714422
,4679,6.678619506
,4662,6.686070417
,4712,6.687130452
,4726,6.689659778
,4700,6.690441839
,4623,6.700464418
,4623,6.700464418
,4605,6.705299098
,4605,6.705299098
,4605,6.705299098
,4710,6.70951071
,4710,6.70951071
,,6.714925999
,,6.721967826
,4642,6.732497272
,5900,6.739243748
,5055,6.740729452
,5055,6.740729452
,4651,6.741759516
,4655,6.744430301
,4653,6.752474838
,4648,6.754440538
,4648,6.754440538
,4648,6.754440538
,,6.764227225
,,6.764227225
,4899,6.774376861
,4812,6.774557898
,4691,6.777214953
,4630,6.781119338
,4598,6.781531952
,4720,6.781872684
,4598,6.79422703
,4598,6.79422703
,4816,6.796047568
,4816,6.796047568
,,6.805069076
,4611,6.813553715
,4842,6.813713452
,4695,6.815738681
,4746,6.831535853
,4647,6.837056545
,4673,6.837559767
,4699,6.842650195
,4699,6.842650195
,4601,6.843887583
,4498,6.85105535
,4498,6.85105535
,4597,6.851841372
,4096,6.859060775
,4096,6.859060775
,4803,6.865727553
,4665,6.877534028
,4584,6.878070417
,4347,6.879128334
,4347,6.879128334
,4347,6.879128334
,4687,6.887128344
,,6.89057418
,,6.89057418
,4644,6.897203483
,4651,6.901057625
,4651,6.901057625
,5080,6.901082017
,4465,6.902847318
,4465,6.902847318
,4465,6.902847318
,4559,6.90292317
,4559,6.90292317
,4625,6.908047466
,4625,6.908047466
,4510,6.91517864
,4510,6.91517864
,4510,6.91517864
,4493,6.920141358
,4493,6.920141358
,4493,6.920141358
,4508,6.923661898
,4508,6.923661898
,4736,6.92977602
,4587,6.932535678
,4500,6.935077052
,4671,6.945320695
,4504,6.95313326
,4504,6.95313326
,3972,6.95936034
,4521,6.965251993
,4554,6.969041553
,4512,6.976017489
,4612,6.979607181
,4540,6.981493543
,4529,6.991019448
,4645,6.995828439
,4503,6.996598823
,4775,7.00409377
,4613,7.00532956
,4523,7.01111337
,4716,7.014299679
,4503,7.019258321
,4503,7.019258321
,4503,7.019258321
,4503,7.019258321
,4503,7.019258321
,4742,7.024196191
,4742,7.024196191
,4499,7.032896384
,4499,7.032896384
,4499,7.032896384
,4540,7.040658919
,4540,7.040658919
,4540,7.040658919
,4540,7.040658919
,4540,7.040658919
,4540,7.040658919
,4740,7.043987704
,4524,7.0470196
,4483,7.050829005
,4511,7.065659778
,4650,7.070925678
,4208,7.097116213
,4208,7.097116213
,4445,7.098943017
,4433,7.106674049
,4595,7.1135098
,4648,7.122484493
,4648,7.122484493
,4880,7.134877059
,4880,7.134877059
,4422,7.152440538
,4503,7.15483352
,4551,7.162034383
,4407,7.162318422
,4434,7.172278137
,4439,7.196914787
,4500,7.201594573
,4500,7.201594573
,4500,7.201594573
,4435,7.202929885
,4508,7.219535678
,4715,7.227450053
,4350,7.228410097
,4350,7.228410097
,4632,7.239396396
,4632,7.239396396
,4632,7.239396396
,4632,7.239396396
,4103,7.275011194
,4346,7.27577602
,5529,7.302558721
,4402,7.30586947
,4402.71,7.32215841
,4402.71,7.32215841
,4469.51,7.323321983
,4676,7.334974661
,4674.13,7.338634872
,4175,7.339813663
,4299,7.344868169
,4259,7.345393726
,4259,7.345393726
,4372,7.345424927
,4392,7.34599138
,4339,7.351589521
,4285,7.371038905
,4285,7.371038905
,4285,7.371038905
,4285,7.371038905
,4434,7.374715039
,4629,7.380032932
,4629,7.380032932
,4306,7.385207787
,4298,7.387778832
,4356.47,7.392058094
,4300,7.408454502
,4430,7.411115278
,4455,7.421829613
,4315,7.424751492
,4286,7.42622703
,4599,7.42774214
,4599,7.42774214
,4348.35,7.43872944
,4263,7.463303613
,4263,7.463303613
,4263,7.463303613
,3682,7.475853286
,3682,7.475853286
,4248,7.502770735
,4017,7.51035176
,4650,7.515449935
,4456,7.521874308
,5075,7.530904525
,4597,7.537760819
,4400,7.54409377
,4204,7.55386947
,4204,7.55386947
,4223,7.559322433
,4351,7.56650899
,4351,7.56650899
,4231,7.57080395
,4201,7.60550118
,4321,7.625543705
,4321,7.625543705
,4326,7.6477362
,4253,7.655781155
,4192,7.734965285
,4105,7.7852386
,4184,7.788914787
,4257,7.789416499
,4257,7.789416499
,4390,7.804420891
,4106,7.807658919
,4475,7.809186765
,3798,7.816411625
,4098,7.819174486
,4098,7.819174486
,4098,7.819174486
,4098,7.819174486
,3914,7.822001509
,3914,7.822001509
,3914,7.822001509
,3914,7.822001509
,4103,7.824228105
,3767,7.825583195
,3767,7.825583195
,4450,7.835350825
,4252,7.835392868
,4252,7.835392868
,4252,7.835392868
,4252,7.835392868
,4269,7.841354015
,4269,7.841354015
,4269,7.841354015
,4339,7.847708613
,4128,7.862518891
,4340,7.8754083
,4667,7.879463539
,4667,7.879463539
,4400,7.884550065
,4268,7.886199648
,4075,7.888569665
,4070,7.894014522
,4272,7.906501885
,4675,7.928787453
,4092,7.933669679
,4648,7.965535678
,4648,7.965535678
,4648,7.965535678
,4143,7.979243748
,,8.012714526
,4320,8.024743465
,4043,8.03400613
,4027,8.0344684
,4462,8.050014378
,4462,8.050014378
,4134,8.050797463
,4014.73,8.066774869
,4002,8.080169578
,4188,8.082790122
,4079,8.093073148
,4079,8.093073148
,4079,8.093073148
,4255,8.118868169
,4255,8.118868169
,4255,8.118868169
,4255,8.118868169
,5737,8.124419
,4094,8.145063368
,4094,8.145063368
,3903,8.160778832
,3903,8.160778832
,4140,8.162938643
,4045,8.163841401
,4324,8.164660247
,4324,8.164660247
,3944,8.174809757
,3944,8.174809757
,4258,8.1944684
,4258,8.1944684
,4258,8.1944684
,3959,8.19677063
,4484,8.204940252
,4484,8.204940252
,4262,8.205487496
,4262,8.205487496
,4222.06,8.232484665
,4222.06,8.232484665
,4258,8.236930738
,4258,8.236930738
,4258,8.236930738
,4005,8.247741596
,3934,8.287755393
,3750,8.29777063
,3750,8.29777063
,3964,8.309910885
,3799,8.335701331
,3799,8.335701331
,3799,8.335701331
,3926,8.349808192
,3930,8.360572202
,3930,8.360572202
,3931,8.376235128
,3901,8.394848891
,3900,8.406997804
,3734,8.440566477
,3734,8.440566477
,3734,8.440566477
,3734,8.440566477
,3755,8.447357765
,3755,8.447357765
,3755,8.447357765
,3755,8.447357765
,3755,8.447357765
,4105,8.452619549
,4097,8.466626538
,4097,8.466626538
,3789,8.482413743
,4127,8.511062085
,4044,8.54685228
,3827,8.562659778
,3827,8.562659778
,3810,8.587019448
,3810,8.587019448
,3843,8.59591868
,3784,8.609439985
,3830,8.646477181
,3748,8.660159989
,3864,8.667051449
,4035,8.728604787
,4156,8.734921484
,3813,8.739826943
,3546.46,8.752833272
,3753,8.754870714
,3768,8.771147274
,3916,8.772759908
,3722,8.850631393
,4027,8.857614791
,3724,8.862286683
,4148.21,8.894586779
,3804,8.897759908
,3638,8.923997296
,3712,8.937543705
,4006,8.939371359
,3896,8.946330363
,3896,8.946330363
,3896,8.946330363
,3660,8.958791967
,3660,8.958791967
,3785,8.959978366
,3715,8.985010495
,3687,8.990073148
,4252,9.000920713
,4252,9.000920713
,4252,9.000920713
,3701,9.008968632
,3910,9.01249198
,3910,9.01249198
,3591,9.020931133
,3591,9.020931133
,3900,9.044786857
,3900,9.044786857
,3900,9.044786857
,3900,9.044786857
,3900,9.044786857
,3867,9.10543297
,3745,9.124589963
,3740,9.150457804
,3740,9.150457804
,3740,9.150457804
,3740,9.150457804
,3740,9.150457804
,3810,9.1665098
,3810,9.1665098
,3636,9.174734618
,3631,9.192543705
,3631,9.192543705
,3845,9.1932278
,3548,9.21405059
,3820,9.267778832
,3889.72,9.278056343
,3713,9.289202648
,3672,9.296586639
,3724,9.302830495
,3879,9.315342032
,3841,9.328343565
,3841,9.328343565
,3841,9.328343565
,3570,9.368164461
,3621,9.414623382
,3655,9.432475743
,3578,9.4468077
,3691,9.483204481
,3785,9.544597823
,3722,9.57912026
,3722,9.57912026
,3700,9.609013232
,3778,9.613063849
,3778,9.613063849
,3568,9.614741795
,3568,9.614741795
,3568,9.614741795
,3725,9.681709852
,3685,9.713495335
,3658,9.719133668
,3717,9.774097523
,3341,9.779512226
,3655,9.903160163
,3655,9.903160163
,3655,9.903160163
,3695,9.926641831
,3556,9.985586639
,3540,9.986464143
,3461,10.01796356
,3663,10.01854921
,3519,10.11069368
,,10.14379381
,3679,10.1562501
,3468,10.1713857
,3472,10.17821806
,3472,10.17821806
,3850,10.19909377
,3537,10.25114647
,3526,10.25630722
,3410,10.31706477
,3600,10.3229973
,3466,10.43524315
,3466,10.43524315
,3466,10.43524315
,3466,10.43524315
,,10.44667405
,3563,10.4572991
,5312,10.50239102
,3492,10.51653641
,3368,10.52717797
,3499,10.62203657
,3654.47,10.64440979
,3241,10.64758664
,,10.72275091
,3457,10.83860541
,3457,10.83860541
,3340,10.85994302
,3359,10.86109377
,3359,10.86109377
,3359,10.86109377
,3550,10.87303725
,3500,10.90937062
,3500,10.90937062
,3500,10.90937062
,3390,11.0304276
,3499,11.03877652
,3350,11.05745544
,3350,11.05745544
,3350,11.05745544
,3350,11.05745544
,3350,11.05745544
,3510,11.07511526
,3510,11.07511526
,3600,11.07994302
,3420,11.0980196
,3420,11.0980196
,3420,11.0980196
,3360.47,11.19293343
,3360.47,11.19293343
,3360.47,11.19293343
,3360.47,11.19293343
,3299,11.19457491
,3459,11.38894723
,3459.09,11.40821437
,3530,11.4584875
,3370,11.53990765
,,11.56329725
,,11.56329725
,,11.56329725
,3622,11.58600865
,3264,11.70909203
,3264,11.70909203
,3398,11.74616436
,3208,11.81190989
,,11.83977073
,,11.83977073
,,11.83977073
,,11.83977073
,3342,11.85761365
,3342,11.85761365
,3342,11.85761365
,3382,11.97308202
,3382,11.97308202
,3214,12.0605091
,3324,12.26848651
,3240,12.30193523
,3180,12.61445494
,3157,12.70378745
,3157,12.70378745
,3157,12.70378745
,3270,13.08686757
,3270,13.08686757
,3068,13.18544517
,3068,13.18544517
,3068,13.18544517
,3192,13.5054165
,3236,13.5142632
,3159,13.59044184
,3159,13.59044184
,3216,13.70066773
,3216,13.70066773
,3056,14.2924875
,3056,14.2924875
,3056,14.2924875
,3036,14.39406866
,3026,14.53865116
,3050,15.55705145
,,16.55334357
,2620,17.2399814
,2559,18.38607315
,2559,18.38607315
,2559,18.38607315
,2559,18.38607315
,2559,18.38607315
,2559,18.38607315
,2559,18.38607315
